281.09,230.04,417.86,47.68,276.16,0.35,0
280.87,233.79,348.29,53.68,276.16,0.35,1400
280.65,237.53,278.71,59.68,276.16,0.35,0
280.43,241.28,209.14,65.68,276.16,0.35,315
279.97,254.27,156.86,67.9,276.16,0.35,105
279.51,267.25,104.57,70.13,276.16,0.35,105
279.05,280.24,52.29,72.35,276.16,0.35,0
278.59,293.23,0.0,74.58,276.16,0.35,0
278.15,345.74,0.0,94.11,276.16,0.35,105
277.71,398.25,0.0,113.64,276.16,0.35,105
277.28,450.76,0.0,133.17,276.16,0.35,0
276.84,503.27,0.0,152.71,276.16,0.35,105
276.6,507.66,0.0,200.41,276.16,0.35,0
276.35,512.05,0.0,248.11,276.16,0.35,0
276.11,516.44,0.0,295.81,276.16,0.35,0
275.87,520.83,0.0,343.51,276.16,0.35,735
275.65,569.0,0.0,311.4,276.16,0.35,0
275.43,617.16,0.0,279.29,276.16,0.35,0
275.21,665.32,0.0,247.17,276.16,0.35,0
275.0,713.48,0.0,215.06,276.16,0.35,0
274.8,729.07,0.0,190.07,276.16,0.35,0
274.61,744.65,0.0,165.08,276.16,0.35,0
274.41,760.24,0.0,140.08,276.16,0.35,105
274.22,775.82,0.0,115.09,276.16,0.35,0
273.93,783.99,0.0,96.81,276.16,0.35,0
273.64,792.15,0.0,78.52,276.16,0.35,0
273.34,800.31,0.0,60.24,276.16,0.35,105
273.05,808.47,0.0,41.95,276.16,0.35,0
272.86,814.29,0.0,36.51,276.16,0.35,0
272.66,820.11,0.0,31.06,276.16,0.35,0
272.47,825.93,0.0,25.62,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,105
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
273.34,1081.75,0.0,15.88,273.36,0.35,0
273.37,1076.42,0.0,16.15,273.36,0.35,0
273.39,1071.1,0.0,16.42,273.36,0.35,0
273.42,1065.77,0.0,16.68,273.36,0.35,0
273.44,1060.45,0.0,16.95,273.36,0.35,0
273.37,1057.43,0.0,18.55,273.36,0.35,0
273.3,1054.41,0.0,20.15,273.36,0.35,0
273.22,1051.39,0.0,21.75,273.36,0.35,0
273.15,1048.38,0.0,23.35,273.36,0.35,0
273.15,1046.39,0.0,26.15,273.36,0.35,0
273.15,1044.41,0.0,28.96,273.36,0.35,0
273.15,1042.42,0.0,31.76,273.36,0.35,0
273.15,1040.44,0.0,34.56,273.36,0.35,0
273.15,1039.29,0.0,34.44,273.36,0.35,0
273.15,1038.14,0.0,34.32,273.36,0.35,0
273.15,1036.99,0.0,34.19,273.36,0.35,0
273.15,1035.84,0.0,34.07,273.36,0.35,0
273.13,1034.92,0.0,48.2,273.36,0.35,0
273.1,1034.01,0.0,62.33,273.36,0.35,0
273.08,1033.09,0.0,76.46,273.36,0.35,0
273.05,1032.18,0.0,90.6,273.36,0.35,0
273.1,1031.28,0.0,80.56,273.36,0.35,0
273.15,1030.38,0.0,70.52,273.36,0.35,0
273.2,1029.48,0.0,60.49,273.36,0.35,0
273.25,1028.58,0.0,50.45,273.36,0.35,0
273.22,1028.17,0.0,156.27,273.36,0.35,0
273.2,1027.76,0.0,262.08,273.36,0.35,105
273.17,1027.36,0.0,367.89,273.36,0.35,0
273.15,1026.95,0.0,473.71,273.36,0.35,0
273.13,1020.4,0.0,463.94,273.36,0.35,105
273.1,1013.85,0.0,454.18,273.36,0.35,3605
273.08,1007.31,0.0,444.42,273.36,0.35,0
273.05,1000.76,0.0,434.66,273.36,0.35,105
272.96,1007.37,10.73,456.64,273.36,0.35,0
272.86,1013.98,21.46,478.63,273.36,0.35,105
272.76,1020.59,32.19,500.62,273.36,0.35,0
272.66,1027.2,42.92,522.6,273.36,0.35,0
272.74,1068.74,44.56,436.32,273.36,0.35,0
272.81,1110.28,46.21,350.04,273.36,0.35,0
272.88,1151.82,47.86,263.76,273.36,0.35,0
272.96,1193.36,49.5,177.47,273.36,0.35,0
273.05,1192.9,60.9,209.12,273.36,0.35,0
273.15,1192.44,72.3,240.78,273.36,0.35,0
273.25,1191.98,83.7,272.43,273.36,0.35,0
273.34,1191.52,95.1,304.08,273.36,0.35,105
273.37,1179.41,99.04,261.74,273.36,0.35,0
273.39,1167.29,102.97,219.4,273.36,0.35,0
273.42,1155.18,106.9,177.06,273.36,0.35,0
273.44,1143.06,110.84,134.73,273.36,0.35,3605
273.49,1129.42,107.81,117.35,273.36,0.35,105
273.54,1115.78,104.78,99.97,273.36,0.35,105
273.59,1102.13,101.76,82.59,273.36,0.35,0
273.64,1088.49,98.73,65.21,273.36,0.35,0
273.68,1078.3,91.75,64.82,273.36,0.35,105
273.73,1068.11,84.78,64.44,273.36,0.35,0
273.78,1057.92,77.81,64.05,273.36,0.35,0
273.83,1047.73,70.83,63.66,273.36,0.35,0
273.83,1042.7,60.31,67.3,273.36,0.35,105
273.83,1037.67,49.78,70.94,273.36,0.35,105
273.83,1032.63,39.25,74.58,273.36,0.35,105
273.83,1027.6,28.73,78.23,273.36,0.35,0
273.81,1025.97,21.54,78.6,273.36,0.35,0
273.78,1024.34,14.36,78.97,273.36,0.35,1400
273.76,1022.7,7.18,79.34,273.36,0.35,0
273.73,1021.07,0.0,79.7,273.36,0.35,315
273.76,1020.41,0.0,96.51,273.36,0.35,105
273.78,1019.76,0.0,113.33,273.36,0.35,105
273.81,1019.11,0.0,130.14,273.36,0.35,0
273.83,1018.45,0.0,146.95,273.36,0.35,0
273.81,1007.23,0.0,151.53,273.36,0.35,105
273.78,996.01,0.0,156.11,273.36,0.35,105
273.76,984.78,0.0,160.7,273.36,0.35,0
273.73,973.56,0.0,165.28,273.36,0.35,105
273.73,977.52,0.0,188.57,273.36,0.35,0
273.73,981.49,0.0,211.85,273.36,0.35,0
273.73,985.45,0.0,235.14,273.36,0.35,0
273.73,989.41,0.0,258.42,273.36,0.35,735
273.71,1038.55,0.0,262.52,273.36,0.35,0
273.68,1087.69,0.0,266.62,273.36,0.35,0
273.66,1136.83,0.0,270.72,273.36,0.35,0
273.64,1185.96,0.0,274.82,273.36,0.35,0
273.54,1195.06,0.0,226.62,273.36,0.35,0
273.44,1204.16,0.0,178.43,273.36,0.35,0
273.34,1213.26,0.0,130.24,273.36,0.35,105
273.25,1222.36,0.0,82.04,273.36,0.35,0
273.25,1218.2,0.0,80.75,273.36,0.35,0
273.25,1214.03,0.0,79.46,273.36,0.35,0
273.25,1209.87,0.0,78.17,273.36,0.35,105
273.25,1205.7,0.0,76.88,273.36,0.35,0
273.22,1197.63,0.0,79.5,273.36,0.35,0
273.2,1189.56,0.0,82.12,273.36,0.35,0
273.17,1181.49,0.0,84.74,273.36,0.35,0
273.15,1173.42,0.0,87.36,273.36,0.35,0
273.15,1173.42,0.0,87.36,273.36,0.35,105
273.15,1173.42,0.0,87.36,273.36,0.35,0
273.15,1173.42,0.0,87.36,273.36,0.35,0
275.29,890.02,0.0,20.23,276.16,0.35,0
275.24,889.64,0.0,26.03,276.16,0.35,0
275.19,889.26,0.0,31.84,276.16,0.35,0
275.14,888.87,0.0,37.65,276.16,0.35,0
275.09,888.49,0.0,43.46,276.16,0.35,0
275.04,889.92,0.0,38.65,276.16,0.35,0
275.0,891.36,0.0,33.84,276.16,0.35,0
274.95,892.8,0.0,29.03,276.16,0.35,0
274.9,894.24,0.0,24.22,276.16,0.35,0
274.66,899.57,0.0,22.13,276.16,0.35,0
274.41,904.9,0.0,20.04,276.16,0.35,0
274.17,910.23,0.0,17.94,276.16,0.35,0
273.93,915.56,0.0,15.85,276.16,0.35,0
273.56,923.42,0.0,15.98,276.16,0.35,0
273.2,931.28,0.0,16.11,276.16,0.35,0
272.83,939.14,0.0,16.25,276.16,0.35,0
272.47,946.99,0.0,16.38,276.16,0.35,0
272.25,954.2,0.0,22.66,276.16,0.35,0
272.03,961.41,0.0,28.95,276.16,0.35,0
271.81,968.62,0.0,35.24,276.16,0.35,0
271.6,975.83,0.0,41.53,276.16,0.35,0
271.47,980.09,0.0,106.39,276.16,0.35,0
271.35,984.35,0.0,171.26,276.16,0.35,0
271.23,988.62,0.0,236.13,276.16,0.35,0
271.11,992.88,0.0,300.99,276.16,0.35,0
271.13,987.51,0.0,313.75,276.16,0.35,0
271.16,982.14,0.0,326.5,276.16,0.35,105
271.18,976.77,0.0,339.25,276.16,0.35,0
271.21,971.4,0.0,352.01,276.16,0.35,0
271.86,937.3,12.92,347.97,276.16,0.35,105
272.52,903.21,25.84,343.93,276.16,0.35,3605
273.17,869.12,38.76,339.89,276.16,0.35,0
273.83,835.03,51.68,335.86,276.16,0.35,105
274.51,758.41,94.12,335.54,276.16,0.35,0
275.19,681.8,136.56,335.23,276.16,0.35,105
275.87,605.18,179.0,334.92,276.16,0.35,0
276.55,528.57,221.44,334.6,276.16,0.35,0
277.06,506.21,285.73,272.03,276.16,0.35,0
277.57,483.85,350.01,209.45,276.16,0.35,0
278.08,461.49,414.3,146.88,276.16,0.35,0
278.59,439.13,478.59,84.3,276.16,0.35,0
278.98,410.28,527.99,180.78,276.16,0.35,0
279.37,381.44,577.4,277.25,276.16,0.35,0
279.75,352.59,626.81,373.72,276.16,0.35,0
280.14,323.74,676.22,470.2,276.16,0.35,105
280.53,313.83,705.0,360.55,276.16,0.35,0
280.92,303.91,733.78,250.91,276.16,0.35,0
281.31,294.0,762.56,141.27,276.16,0.35,0
281.7,284.08,791.35,31.63,276.16,0.35,3605
281.82,276.02,789.43,220.28,276.16,0.35,105
281.94,267.96,787.52,408.92,276.16,0.35,105
282.06,259.89,785.61,597.57,276.16,0.35,0
282.18,251.83,783.7,786.21,276.16,0.35,0
282.33,246.01,763.34,744.61,276.16,0.35,105
282.47,240.2,742.98,703.0,276.16,0.35,0
282.62,234.38,722.62,661.4,276.16,0.35,0
282.76,228.57,702.26,619.79,276.16,0.35,0
282.4,228.0,648.55,475.26,276.16,0.35,105
282.04,227.43,594.85,330.74,276.16,0.35,105
281.67,226.86,541.14,186.21,276.16,0.35,105
281.31,226.29,487.44,41.68,276.16,0.35,0
281.09,230.04,417.86,47.68,276.16,0.35,0
280.87,233.79,348.29,53.68,276.16,0.35,1400
280.65,237.53,278.71,59.68,276.16,0.35,0
280.43,241.28,209.14,65.68,276.16,0.35,315
279.97,254.27,156.86,67.9,276.16,0.35,105
279.51,267.25,104.57,70.13,276.16,0.35,105
279.05,280.24,52.29,72.35,276.16,0.35,0
278.59,293.23,0.0,74.58,276.16,0.35,0
278.15,345.74,0.0,94.11,276.16,0.35,105
277.71,398.25,0.0,113.64,276.16,0.35,105
277.28,450.76,0.0,133.17,276.16,0.35,0
276.84,503.27,0.0,152.71,276.16,0.35,105
276.6,507.66,0.0,200.41,276.16,0.35,0
276.35,512.05,0.0,248.11,276.16,0.35,0
276.11,516.44,0.0,295.81,276.16,0.35,0
275.87,520.83,0.0,343.51,276.16,0.35,735
275.65,569.0,0.0,311.4,276.16,0.35,0
275.43,617.16,0.0,279.29,276.16,0.35,0
275.21,665.32,0.0,247.17,276.16,0.35,0
275.0,713.48,0.0,215.06,276.16,0.35,0
274.8,729.07,0.0,190.07,276.16,0.35,0
274.61,744.65,0.0,165.08,276.16,0.35,0
274.41,760.24,0.0,140.08,276.16,0.35,105
274.22,775.82,0.0,115.09,276.16,0.35,0
273.93,783.99,0.0,96.81,276.16,0.35,0
273.64,792.15,0.0,78.52,276.16,0.35,0
273.34,800.31,0.0,60.24,276.16,0.35,105
273.05,808.47,0.0,41.95,276.16,0.35,0
272.86,814.29,0.0,36.51,276.16,0.35,0
272.66,820.11,0.0,31.06,276.16,0.35,0
272.47,825.93,0.0,25.62,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,105
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
275.29,890.02,0.0,20.23,276.16,0.35,0
275.24,889.64,0.0,26.03,276.16,0.35,0
275.19,889.26,0.0,31.84,276.16,0.35,0
275.14,888.87,0.0,37.65,276.16,0.35,0
275.09,888.49,0.0,43.46,276.16,0.35,0
275.04,889.92,0.0,38.65,276.16,0.35,0
275.0,891.36,0.0,33.84,276.16,0.35,0
274.95,892.8,0.0,29.03,276.16,0.35,0
274.9,894.24,0.0,24.22,276.16,0.35,0
274.66,899.57,0.0,22.13,276.16,0.35,0
274.41,904.9,0.0,20.04,276.16,0.35,0
274.17,910.23,0.0,17.94,276.16,0.35,0
273.93,915.56,0.0,15.85,276.16,0.35,0
273.56,923.42,0.0,15.98,276.16,0.35,0
273.2,931.28,0.0,16.11,276.16,0.35,0
272.83,939.14,0.0,16.25,276.16,0.35,0
272.47,946.99,0.0,16.38,276.16,0.35,0
272.25,954.2,0.0,22.66,276.16,0.35,0
272.03,961.41,0.0,28.95,276.16,0.35,0
271.81,968.62,0.0,35.24,276.16,0.35,0
271.6,975.83,0.0,41.53,276.16,0.35,0
271.47,980.09,0.0,106.39,276.16,0.35,0
271.35,984.35,0.0,171.26,276.16,0.35,0
271.23,988.62,0.0,236.13,276.16,0.35,0
271.11,992.88,0.0,300.99,276.16,0.35,0
271.13,987.51,0.0,313.75,276.16,0.35,0
271.16,982.14,0.0,326.5,276.16,0.35,105
271.18,976.77,0.0,339.25,276.16,0.35,0
271.21,971.4,0.0,352.01,276.16,0.35,0
271.86,937.3,12.92,347.97,276.16,0.35,105
272.52,903.21,25.84,343.93,276.16,0.35,3605
273.17,869.12,38.76,339.89,276.16,0.35,0
273.83,835.03,51.68,335.86,276.16,0.35,105
274.51,758.41,94.12,335.54,276.16,0.35,0
275.19,681.8,136.56,335.23,276.16,0.35,105
275.87,605.18,179.0,334.92,276.16,0.35,0
276.55,528.57,221.44,334.6,276.16,0.35,0
277.06,506.21,285.73,272.03,276.16,0.35,0
277.57,483.85,350.01,209.45,276.16,0.35,0
278.08,461.49,414.3,146.88,276.16,0.35,0
278.59,439.13,478.59,84.3,276.16,0.35,0
278.98,410.28,527.99,180.78,276.16,0.35,0
279.37,381.44,577.4,277.25,276.16,0.35,0
279.75,352.59,626.81,373.72,276.16,0.35,0
280.14,323.74,676.22,470.2,276.16,0.35,105
280.53,313.83,705.0,360.55,276.16,0.35,0
280.92,303.91,733.78,250.91,276.16,0.35,0
281.31,294.0,762.56,141.27,276.16,0.35,0
281.7,284.08,791.35,31.63,276.16,0.35,3605
281.82,276.02,789.43,220.28,276.16,0.35,105
281.94,267.96,787.52,408.92,276.16,0.35,105
282.06,259.89,785.61,597.57,276.16,0.35,0
282.18,251.83,783.7,786.21,276.16,0.35,0
282.33,246.01,763.34,744.61,276.16,0.35,105
282.47,240.2,742.98,703.0,276.16,0.35,0
282.62,234.38,722.62,661.4,276.16,0.35,0
282.76,228.57,702.26,619.79,276.16,0.35,0
282.4,228.0,648.55,475.26,276.16,0.35,105
282.04,227.43,594.85,330.74,276.16,0.35,105
281.67,226.86,541.14,186.21,276.16,0.35,105
281.31,226.29,487.44,41.68,276.16,0.35,0
281.09,230.04,417.86,47.68,276.16,0.35,0
280.87,233.79,348.29,53.68,276.16,0.35,1400
280.65,237.53,278.71,59.68,276.16,0.35,0
280.43,241.28,209.14,65.68,276.16,0.35,315
279.97,254.27,156.86,67.9,276.16,0.35,105
279.51,267.25,104.57,70.13,276.16,0.35,105
279.05,280.24,52.29,72.35,276.16,0.35,0
278.59,293.23,0.0,74.58,276.16,0.35,0
278.15,345.74,0.0,94.11,276.16,0.35,105
277.71,398.25,0.0,113.64,276.16,0.35,105
277.28,450.76,0.0,133.17,276.16,0.35,0
276.84,503.27,0.0,152.71,276.16,0.35,105
276.6,507.66,0.0,200.41,276.16,0.35,0
276.35,512.05,0.0,248.11,276.16,0.35,0
276.11,516.44,0.0,295.81,276.16,0.35,0
275.87,520.83,0.0,343.51,276.16,0.35,735
275.65,569.0,0.0,311.4,276.16,0.35,0
275.43,617.16,0.0,279.29,276.16,0.35,0
275.21,665.32,0.0,247.17,276.16,0.35,0
275.0,713.48,0.0,215.06,276.16,0.35,0
274.8,729.07,0.0,190.07,276.16,0.35,0
274.61,744.65,0.0,165.08,276.16,0.35,0
274.41,760.24,0.0,140.08,276.16,0.35,105
274.22,775.82,0.0,115.09,276.16,0.35,0
273.93,783.99,0.0,96.81,276.16,0.35,0
273.64,792.15,0.0,78.52,276.16,0.35,0
273.34,800.31,0.0,60.24,276.16,0.35,105
273.05,808.47,0.0,41.95,276.16,0.35,0
272.86,814.29,0.0,36.51,276.16,0.35,0
272.66,820.11,0.0,31.06,276.16,0.35,0
272.47,825.93,0.0,25.62,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,105
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
275.29,890.02,0.0,20.23,276.16,0.35,0
275.24,889.64,0.0,26.03,276.16,0.35,0
275.19,889.26,0.0,31.84,276.16,0.35,0
275.14,888.87,0.0,37.65,276.16,0.35,0
275.09,888.49,0.0,43.46,276.16,0.35,0
275.04,889.92,0.0,38.65,276.16,0.35,0
275.0,891.36,0.0,33.84,276.16,0.35,0
274.95,892.8,0.0,29.03,276.16,0.35,0
274.9,894.24,0.0,24.22,276.16,0.35,0
274.66,899.57,0.0,22.13,276.16,0.35,0
274.41,904.9,0.0,20.04,276.16,0.35,0
274.17,910.23,0.0,17.94,276.16,0.35,0
273.93,915.56,0.0,15.85,276.16,0.35,0
273.56,923.42,0.0,15.98,276.16,0.35,0
273.2,931.28,0.0,16.11,276.16,0.35,0
272.83,939.14,0.0,16.25,276.16,0.35,0
272.47,946.99,0.0,16.38,276.16,0.35,0
272.25,954.2,0.0,22.66,276.16,0.35,0
272.03,961.41,0.0,28.95,276.16,0.35,0
271.81,968.62,0.0,35.24,276.16,0.35,0
271.6,975.83,0.0,41.53,276.16,0.35,0
271.47,980.09,0.0,106.39,276.16,0.35,0
271.35,984.35,0.0,171.26,276.16,0.35,0
271.23,988.62,0.0,236.13,276.16,0.35,0
271.11,992.88,0.0,300.99,276.16,0.35,0
271.13,987.51,0.0,313.75,276.16,0.35,0
271.16,982.14,0.0,326.5,276.16,0.35,105
271.18,976.77,0.0,339.25,276.16,0.35,0
271.21,971.4,0.0,352.01,276.16,0.35,0
271.86,937.3,12.92,347.97,276.16,0.35,105
272.52,903.21,25.84,343.93,276.16,0.35,3605
273.17,869.12,38.76,339.89,276.16,0.35,0
273.83,835.03,51.68,335.86,276.16,0.35,105
274.51,758.41,94.12,335.54,276.16,0.35,0
275.19,681.8,136.56,335.23,276.16,0.35,105
275.87,605.18,179.0,334.92,276.16,0.35,0
276.55,528.57,221.44,334.6,276.16,0.35,0
277.06,506.21,285.73,272.03,276.16,0.35,0
277.57,483.85,350.01,209.45,276.16,0.35,0
278.08,461.49,414.3,146.88,276.16,0.35,0
278.59,439.13,478.59,84.3,276.16,0.35,0
278.98,410.28,527.99,180.78,276.16,0.35,0
279.37,381.44,577.4,277.25,276.16,0.35,0
279.75,352.59,626.81,373.72,276.16,0.35,0
280.14,323.74,676.22,470.2,276.16,0.35,105
280.53,313.83,705.0,360.55,276.16,0.35,0
280.92,303.91,733.78,250.91,276.16,0.35,0
281.31,294.0,762.56,141.27,276.16,0.35,0
281.7,284.08,791.35,31.63,276.16,0.35,3605
281.82,276.02,789.43,220.28,276.16,0.35,105
281.94,267.96,787.52,408.92,276.16,0.35,105
282.06,259.89,785.61,597.57,276.16,0.35,0
282.18,251.83,783.7,786.21,276.16,0.35,0
282.33,246.01,763.34,744.61,276.16,0.35,105
282.47,240.2,742.98,703.0,276.16,0.35,0
282.62,234.38,722.62,661.4,276.16,0.35,0
282.76,228.57,702.26,619.79,276.16,0.35,0
282.4,228.0,648.55,475.26,276.16,0.35,105
282.04,227.43,594.85,330.74,276.16,0.35,105
281.67,226.86,541.14,186.21,276.16,0.35,105
281.31,226.29,487.44,41.68,276.16,0.35,0
281.09,230.04,417.86,47.68,276.16,0.35,0
280.87,233.79,348.29,53.68,276.16,0.35,1400
280.65,237.53,278.71,59.68,276.16,0.35,0
280.43,241.28,209.14,65.68,276.16,0.35,315
279.97,254.27,156.86,67.9,276.16,0.35,105
279.51,267.25,104.57,70.13,276.16,0.35,105
279.05,280.24,52.29,72.35,276.16,0.35,0
278.59,293.23,0.0,74.58,276.16,0.35,0
278.15,345.74,0.0,94.11,276.16,0.35,105
277.71,398.25,0.0,113.64,276.16,0.35,105
277.28,450.76,0.0,133.17,276.16,0.35,0
276.84,503.27,0.0,152.71,276.16,0.35,105
276.6,507.66,0.0,200.41,276.16,0.35,0
276.35,512.05,0.0,248.11,276.16,0.35,0
276.11,516.44,0.0,295.81,276.16,0.35,0
275.87,520.83,0.0,343.51,276.16,0.35,735
275.65,569.0,0.0,311.4,276.16,0.35,0
275.43,617.16,0.0,279.29,276.16,0.35,0
275.21,665.32,0.0,247.17,276.16,0.35,0
275.0,713.48,0.0,215.06,276.16,0.35,0
274.8,729.07,0.0,190.07,276.16,0.35,0
274.61,744.65,0.0,165.08,276.16,0.35,0
274.41,760.24,0.0,140.08,276.16,0.35,105
274.22,775.82,0.0,115.09,276.16,0.35,0
273.93,783.99,0.0,96.81,276.16,0.35,0
273.64,792.15,0.0,78.52,276.16,0.35,0
273.34,800.31,0.0,60.24,276.16,0.35,105
273.05,808.47,0.0,41.95,276.16,0.35,0
272.86,814.29,0.0,36.51,276.16,0.35,0
272.66,820.11,0.0,31.06,276.16,0.35,0
272.47,825.93,0.0,25.62,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,105
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
275.29,890.02,0.0,20.23,276.16,0.35,0
275.24,889.64,0.0,26.03,276.16,0.35,0
275.19,889.26,0.0,31.84,276.16,0.35,0
275.14,888.87,0.0,37.65,276.16,0.35,0
275.09,888.49,0.0,43.46,276.16,0.35,0
275.04,889.92,0.0,38.65,276.16,0.35,0
275.0,891.36,0.0,33.84,276.16,0.35,0
274.95,892.8,0.0,29.03,276.16,0.35,0
274.9,894.24,0.0,24.22,276.16,0.35,0
274.66,899.57,0.0,22.13,276.16,0.35,0
274.41,904.9,0.0,20.04,276.16,0.35,0
274.17,910.23,0.0,17.94,276.16,0.35,0
273.93,915.56,0.0,15.85,276.16,0.35,0
273.56,923.42,0.0,15.98,276.16,0.35,0
273.2,931.28,0.0,16.11,276.16,0.35,0
272.83,939.14,0.0,16.25,276.16,0.35,0
272.47,946.99,0.0,16.38,276.16,0.35,0
272.25,954.2,0.0,22.66,276.16,0.35,0
272.03,961.41,0.0,28.95,276.16,0.35,0
271.81,968.62,0.0,35.24,276.16,0.35,0
271.6,975.83,0.0,41.53,276.16,0.35,0
271.47,980.09,0.0,106.39,276.16,0.35,0
271.35,984.35,0.0,171.26,276.16,0.35,0
271.23,988.62,0.0,236.13,276.16,0.35,0
271.11,992.88,0.0,300.99,276.16,0.35,0
271.13,987.51,0.0,313.75,276.16,0.35,0
271.16,982.14,0.0,326.5,276.16,0.35,105
271.18,976.77,0.0,339.25,276.16,0.35,0
271.21,971.4,0.0,352.01,276.16,0.35,0
271.86,937.3,12.92,347.97,276.16,0.35,105
272.52,903.21,25.84,343.93,276.16,0.35,3605
273.17,869.12,38.76,339.89,276.16,0.35,0
273.83,835.03,51.68,335.86,276.16,0.35,105
274.51,758.41,94.12,335.54,276.16,0.35,0
275.19,681.8,136.56,335.23,276.16,0.35,105
275.87,605.18,179.0,334.92,276.16,0.35,0
276.55,528.57,221.44,334.6,276.16,0.35,0
277.06,506.21,285.73,272.03,276.16,0.35,0
277.57,483.85,350.01,209.45,276.16,0.35,0
278.08,461.49,414.3,146.88,276.16,0.35,0
278.59,439.13,478.59,84.3,276.16,0.35,0
278.98,410.28,527.99,180.78,276.16,0.35,0
279.37,381.44,577.4,277.25,276.16,0.35,0
279.75,352.59,626.81,373.72,276.16,0.35,0
280.14,323.74,676.22,470.2,276.16,0.35,105
280.53,313.83,705.0,360.55,276.16,0.35,0
280.92,303.91,733.78,250.91,276.16,0.35,0
281.31,294.0,762.56,141.27,276.16,0.35,0
281.7,284.08,791.35,31.63,276.16,0.35,3605
281.82,276.02,789.43,220.28,276.16,0.35,105
281.94,267.96,787.52,408.92,276.16,0.35,105
282.06,259.89,785.61,597.57,276.16,0.35,0
282.18,251.83,783.7,786.21,276.16,0.35,0
282.33,246.01,763.34,744.61,276.16,0.35,105
282.47,240.2,742.98,703.0,276.16,0.35,0
282.62,234.38,722.62,661.4,276.16,0.35,0
282.76,228.57,702.26,619.79,276.16,0.35,0
282.4,228.0,648.55,475.26,276.16,0.35,105
282.04,227.43,594.85,330.74,276.16,0.35,105
281.67,226.86,541.14,186.21,276.16,0.35,105
281.31,226.29,487.44,41.68,276.16,0.35,0
281.09,230.04,417.86,47.68,276.16,0.35,0
280.87,233.79,348.29,53.68,276.16,0.35,1400
280.65,237.53,278.71,59.68,276.16,0.35,0
280.43,241.28,209.14,65.68,276.16,0.35,315
279.97,254.27,156.86,67.9,276.16,0.35,105
279.51,267.25,104.57,70.13,276.16,0.35,105
279.05,280.24,52.29,72.35,276.16,0.35,0
278.59,293.23,0.0,74.58,276.16,0.35,0
278.15,345.74,0.0,94.11,276.16,0.35,105
277.71,398.25,0.0,113.64,276.16,0.35,105
277.28,450.76,0.0,133.17,276.16,0.35,0
276.84,503.27,0.0,152.71,276.16,0.35,105
276.6,507.66,0.0,200.41,276.16,0.35,0
276.35,512.05,0.0,248.11,276.16,0.35,0
276.11,516.44,0.0,295.81,276.16,0.35,0
275.87,520.83,0.0,343.51,276.16,0.35,735
275.65,569.0,0.0,311.4,276.16,0.35,0
275.43,617.16,0.0,279.29,276.16,0.35,0
275.21,665.32,0.0,247.17,276.16,0.35,0
275.0,713.48,0.0,215.06,276.16,0.35,0
274.8,729.07,0.0,190.07,276.16,0.35,0
274.61,744.65,0.0,165.08,276.16,0.35,0
274.41,760.24,0.0,140.08,276.16,0.35,105
274.22,775.82,0.0,115.09,276.16,0.35,0
273.93,783.99,0.0,96.81,276.16,0.35,0
273.64,792.15,0.0,78.52,276.16,0.35,0
273.34,800.31,0.0,60.24,276.16,0.35,105
273.05,808.47,0.0,41.95,276.16,0.35,0
272.86,814.29,0.0,36.51,276.16,0.35,0
272.66,820.11,0.0,31.06,276.16,0.35,0
272.47,825.93,0.0,25.62,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,105
272.28,831.75,0.0,20.17,276.16,0.35,0
272.28,831.75,0.0,20.17,276.16,0.35,0
275.29,890.02,0.0,20.23,276.16,0.35,0
275.24,889.64,0.0,26.03,276.16,0.35,0
275.19,889.26,0.0,31.84,276.16,0.35,0
275.14,888.87,0.0,37.65,276.16,0.35,0
275.09,888.49,0.0,43.46,276.16,0.35,0
275.04,889.92,0.0,38.65,276.16,0.35,0
275.0,891.36,0.0,33.84,276.16,0.35,0
274.95,892.8,0.0,29.03,276.16,0.35,0
274.9,894.24,0.0,24.22,276.16,0.35,0
274.66,899.57,0.0,22.13,276.16,0.35,0
274.41,904.9,0.0,20.04,276.16,0.35,0
274.17,910.23,0.0,17.94,276.16,0.35,0
273.93,915.56,0.0,15.85,276.16,0.35,0
273.56,923.42,0.0,15.98,276.16,0.35,0
273.2,931.28,0.0,16.11,276.16,0.35,0
272.83,939.14,0.0,16.25,276.16,0.35,0
272.47,946.99,0.0,16.38,276.16,0.35,0
272.25,954.2,0.0,22.66,276.16,0.35,0
272.03,961.41,0.0,28.95,276.16,0.35,0
