Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
15.878280503950759,60.66222177434399,518.4879424211414,0.1274367016069017,0.0,0.0,0.0,0.0
15.805444354850067,64.58168487380715,385.0691740650397,0.10522094991337337,0.105,25.0,25.0,0.2
15.732608205749376,68.50114797327029,251.65040570893808,0.08300519821984502,0.105,25.0,25.0,0.2
15.756886922116273,111.20707725225049,309.6765238142618,0.09232084760150337,0.0,0.0,0.0,0.0
15.78116563848317,153.91300653123068,367.70264191958563,0.10163649698316174,0.0,0.0,0.0,0.0
15.805444354850069,196.61893581021087,425.72876002490943,0.11095214636482009,0.105,40.0,40.0,0.13
15.829723071216966,239.32486508919106,483.7548781302332,0.12026779574647845,0.105,25.0,25.0,0.2
15.732608205749377,251.35685905571046,382.9145205745006,0.20886162484384435,0.0,0.0,0.0,0.0
15.635493340281787,263.3888530222298,282.07416301876805,0.2974554539412103,0.0,0.0,0.0,0.0
15.538378474814198,275.4208469887492,181.23380546303548,0.3860492830385762,3.605,40.0,10.0,6.87
15.44126360934661,287.4528409552686,80.39344790730289,0.4746431121359421,0.105,25.0,25.0,0.2
15.368427460245918,269.38017506145366,60.295085930477164,0.5923600046976971,0.0,0.0,0.0,0.0
15.295591311145227,251.30750916763867,40.19672395365144,0.7100768972594521,0.105,25.0,25.0,0.2
15.222755162044535,233.2348432738237,20.09836197682572,0.8277937898212071,0.315,55.0,10.0,3.0
15.149919012943844,215.16217738000876,0.0,0.9455106823829621,0.0,0.0,0.0,0.0
15.028525431109358,208.75536063334872,0.0,0.7708672782822872,0.0,0.0,0.0,0.0
14.907131849274872,202.34854388668867,0.0,0.5962238741816124,3.605,40.0,10.0,6.87
14.785738267440385,195.94172714002863,0.0,0.42158047008093746,0.0,0.0,0.0,0.0
14.664344685605899,189.5349103933686,0.0,0.24693706598026252,1.4,40.0,40.0,2.67
14.591508536505208,190.634460156847,0.0,0.2272027662348299,0.0,0.0,0.0,0.0
14.518672387404518,191.73400992032546,0.0,0.20746846648939732,0.0,0.0,0.0,0.0
14.445836238303826,192.8335596838039,0.0,0.1877341667439647,0.105,10.0,25.0,0.2
14.373000089203135,193.93310944728233,0.0,0.1679998669985321,0.0,0.0,0.0,0.0
14.203049074634855,201.39195059318098,0.0,0.16104336965692556,0.0,0.0,0.0,0.0
14.033098060066575,208.85079173907963,0.0,0.15408687231531903,0.0,0.0,0.0,0.0
13.863147045498293,216.30963288497824,0.0,0.14713037497371254,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
17.869135246036326,0.0,0.0,0.06425328054250184,0.0,0.0,0.0,0.0
17.82057781330253,0.0,0.0,0.07835477199738917,0.0,0.0,0.0,0.0
17.772020380568737,0.0,0.0,0.0924562634522765,0.0,0.0,0.0,0.0
17.723462947834943,0.0,0.0,0.10655775490716382,0.0,0.0,0.0,0.0
17.67490551510115,0.0,0.0,0.12065924636205115,0.0,0.0,0.0,0.0
17.602069366000457,0.0,0.0,0.11024940053173958,0.0,0.0,0.0,0.0
17.529233216899765,0.0,0.0,0.09983955470142801,0.0,0.0,0.0,0.0
17.456397067799074,0.0,0.0,0.08942970887111644,0.0,0.0,0.0,0.0
17.383560918698382,0.0,0.0,0.07901986304080487,0.0,0.0,0.0,0.0
17.359282202331485,0.0,0.0,0.07591652107186748,0.0,0.0,0.0,0.0
17.33500348596459,0.0,0.0,0.07281317910293009,0.0,0.0,0.0,0.0
17.310724769597694,0.0,0.0,0.0697098371339927,0.0,0.0,0.0,0.0
17.286446053230797,0.0,0.0,0.06660649516505532,0.0,0.0,0.0,0.0
17.286446053230797,0.5312377021789464,0.0,0.0796221668629726,0.0,0.0,0.0,0.0
17.286446053230797,1.0624754043578928,0.0,0.09263783856088988,0.0,0.0,0.0,0.0
17.286446053230797,1.593713106536839,0.0,0.10565351025880715,0.0,0.0,0.0,0.0
17.286446053230797,2.1249508087157856,0.0,0.11866918195672443,0.0,0.0,0.0,0.0
17.237888620497003,4.363442059619886,14.438096311916592,0.11436297670204103,0.0,0.0,0.0,0.0
17.18933118776321,6.601933310523986,28.876192623833184,0.11005677144735762,0.0,0.0,0.0,0.0
17.140773755029414,8.840424561428087,43.31428893574977,0.10575056619267421,0.0,0.0,0.0,0.0
17.09221632229562,11.078915812332188,57.75238524766637,0.10144436093799081,0.0,0.0,0.0,0.0
17.01938017319493,14.056627840915407,75.79140121666244,0.10398230711508917,0.0,0.0,0.0,0.0
16.946544024094237,17.03433986949863,93.83041718565852,0.10652025329218753,0.0,0.0,0.0,0.0
16.873707874993546,20.01205189808185,111.86943315465459,0.10905819946928588,0.0,0.0,0.0,0.0
16.800871725892854,22.98976392666507,129.90844912365066,0.11159614564638425,0.105,25.0,25.0,0.2
16.75231429315906,25.789254151188697,166.43342874966305,0.3587281943644902,0.105,25.0,25.0,0.2
16.703756860425266,28.588744375712324,202.95840837567542,0.6058602430825962,0.0,0.0,0.0,0.0
16.65519942769147,31.38823460023595,239.48338800168779,0.8529922918007021,0.0,0.0,0.0,0.0
16.606641994957677,34.18772482475958,276.0083676277002,1.1001243405188081,0.735,55.0,10.0,0.93
16.65519942769147,69.41333551088701,330.0382635839173,0.9612168072619431,0.0,0.0,0.0,0.0
16.703756860425266,104.63894619701443,384.0681595401344,0.8223092740050783,0.0,0.0,0.0,0.0
16.75231429315906,139.86455688314186,438.09805549635144,0.6834017407482134,0.105,40.0,10.0,0.2
16.800871725892854,175.09016756926928,492.12795145256854,0.5444942074913484,0.0,0.0,0.0,0.0
16.82515044225975,163.6057631226191,594.0239146276801,0.9010526459978114,0.0,0.0,0.0,0.0
16.84942915862665,152.1213586759689,695.9198778027918,1.2576110845042745,0.0,0.0,0.0,0.0
16.873707874993542,140.6369542293187,797.8158409779035,1.6141695230107378,0.0,0.0,0.0,0.0
16.89798659136044,129.1525497826685,899.711804153015,1.9707279615172009,0.105,25.0,25.0,0.2
16.995101456828028,101.72063705054467,940.1289028612855,1.5161282566954428,0.0,0.0,0.0,0.0
17.09221632229562,74.28872431842083,980.5460015695561,1.0615285518736846,0.0,0.0,0.0,0.0
17.18933118776321,46.856811586296985,1020.9631002778267,0.6069288470519265,0.0,0.0,0.0,0.0
17.286446053230797,19.424898854173154,1061.3801989860972,0.15232914223016847,0.0,0.0,0.0,0.0
17.407839635065283,22.736160804118505,1111.5426876448275,0.24631063151515814,0.0,0.0,0.0,0.0
17.52923321689977,26.04742275406386,1161.705176303558,0.3402921208001478,0.0,0.0,0.0,0.0
17.650626798734255,29.35868470400921,1211.867664962288,0.4342736100851375,0.0,0.0,0.0,0.0
17.77202038056874,32.66994665395456,1262.0301536210184,0.5282550993701272,0.105,25.0,25.0,0.2
17.553511933266666,34.480880796214926,1236.0200601387082,0.7691871580151646,0.0,0.0,0.0,0.0
17.33500348596459,36.29181493847529,1210.0099666563983,1.010119216660202,0.105,25.0,25.0,0.2
17.116495038662514,38.102749080735656,1183.9998731740882,1.2510512753052394,0.0,0.0,0.0,0.0
16.89798659136044,39.91368322299602,1157.989779691778,1.4919833339502768,0.105,25.0,25.0,0.2
17.043658889561822,39.48234786285033,1144.0321932737136,1.3131401383239865,0.0,0.0,0.0,0.0
17.18933118776321,39.05101250270464,1130.074606855649,1.1342969426976959,0.105,25.0,25.0,0.2
17.33500348596459,38.61967714255895,1116.1170204375844,0.9554537470714055,0.105,40.0,40.0,0.13
17.480675784165975,38.18834178241326,1102.15943401952,0.776610551445115,0.0,0.0,0.0,0.0
17.723462947834946,36.85075038449877,1210.7082534986519,0.8851928143773903,0.0,0.0,0.0,0.0
17.966250111503918,35.51315898658427,1319.257072977784,0.9937750773096656,0.0,0.0,0.0,0.0
18.20903727517289,34.17556758866978,1427.805892456916,1.1023573402419409,0.0,0.0,0.0,0.0
18.45182443884186,32.837976190755285,1536.3547119360478,1.2109396031742161,0.105,25.0,25.0,0.2
18.45182443884186,34.348921781375225,1390.1018625879494,1.151977032667649,0.0,0.0,0.0,0.0
18.45182443884186,35.85986737199516,1243.849013239851,1.093014462161082,0.0,0.0,0.0,0.0
18.45182443884186,37.37081296261509,1097.596163891753,1.034051891654515,0.0,0.0,0.0,0.0
18.45182443884186,38.88175855323503,951.3433145436544,0.9750893211479478,0.0,0.0,0.0,0.0
17.844856529669432,42.3671428087807,909.838855691077,0.7742840421094505,0.0,0.0,0.0,0.0
17.237888620497003,45.85252706432637,868.3343968384995,0.573478763070953,0.0,0.0,0.0,0.0
16.63092071132457,49.33791131987203,826.8299379859221,0.3726734840324557,0.105,25.0,25.0,0.2
16.02395280215214,52.823295575417696,785.3254791333447,0.1718682049939584,0.105,25.0,25.0,0.2
15.95111665305145,56.74275867488085,651.906710777243,0.14965245330043006,0.0,0.0,0.0,0.0
15.878280503950759,60.66222177434399,518.4879424211414,0.1274367016069017,0.0,0.0,0.0,0.0
15.805444354850067,64.58168487380715,385.0691740650397,0.10522094991337337,0.105,25.0,25.0,0.2
15.732608205749376,68.50114797327029,251.65040570893808,0.08300519821984502,0.105,25.0,25.0,0.2
15.756886922116273,111.20707725225049,309.6765238142618,0.09232084760150337,0.0,0.0,0.0,0.0
15.78116563848317,153.91300653123068,367.70264191958563,0.10163649698316174,0.0,0.0,0.0,0.0
15.805444354850069,196.61893581021087,425.72876002490943,0.11095214636482009,0.105,40.0,40.0,0.13
15.829723071216966,239.32486508919106,483.7548781302332,0.12026779574647845,0.105,25.0,25.0,0.2
15.732608205749377,251.35685905571046,382.9145205745006,0.20886162484384435,0.0,0.0,0.0,0.0
15.635493340281787,263.3888530222298,282.07416301876805,0.2974554539412103,0.0,0.0,0.0,0.0
15.538378474814198,275.4208469887492,181.23380546303548,0.3860492830385762,3.605,40.0,10.0,6.87
15.44126360934661,287.4528409552686,80.39344790730289,0.4746431121359421,0.105,25.0,25.0,0.2
15.368427460245918,269.38017506145366,60.295085930477164,0.5923600046976971,0.0,0.0,0.0,0.0
15.295591311145227,251.30750916763867,40.19672395365144,0.7100768972594521,0.105,25.0,25.0,0.2
15.222755162044535,233.2348432738237,20.09836197682572,0.8277937898212071,0.315,55.0,10.0,3.0
15.149919012943844,215.16217738000876,0.0,0.9455106823829621,0.0,0.0,0.0,0.0
15.028525431109358,208.75536063334872,0.0,0.7708672782822872,0.0,0.0,0.0,0.0
14.907131849274872,202.34854388668867,0.0,0.5962238741816124,3.605,40.0,10.0,6.87
14.785738267440385,195.94172714002863,0.0,0.42158047008093746,0.0,0.0,0.0,0.0
14.664344685605899,189.5349103933686,0.0,0.24693706598026252,1.4,40.0,40.0,2.67
14.591508536505208,190.634460156847,0.0,0.2272027662348299,0.0,0.0,0.0,0.0
14.518672387404518,191.73400992032546,0.0,0.20746846648939732,0.0,0.0,0.0,0.0
14.445836238303826,192.8335596838039,0.0,0.1877341667439647,0.105,10.0,25.0,0.2
14.373000089203135,193.93310944728233,0.0,0.1679998669985321,0.0,0.0,0.0,0.0
14.203049074634855,201.39195059318098,0.0,0.16104336965692556,0.0,0.0,0.0,0.0
14.033098060066575,208.85079173907963,0.0,0.15408687231531903,0.0,0.0,0.0,0.0
13.863147045498293,216.30963288497824,0.0,0.14713037497371254,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
17.869135246036326,0.0,0.0,0.06425328054250184,0.0,0.0,0.0,0.0
17.82057781330253,0.0,0.0,0.07835477199738917,0.0,0.0,0.0,0.0
17.772020380568737,0.0,0.0,0.0924562634522765,0.0,0.0,0.0,0.0
17.723462947834943,0.0,0.0,0.10655775490716382,0.0,0.0,0.0,0.0
17.67490551510115,0.0,0.0,0.12065924636205115,0.0,0.0,0.0,0.0
17.602069366000457,0.0,0.0,0.11024940053173958,0.0,0.0,0.0,0.0
17.529233216899765,0.0,0.0,0.09983955470142801,0.0,0.0,0.0,0.0
17.456397067799074,0.0,0.0,0.08942970887111644,0.0,0.0,0.0,0.0
17.383560918698382,0.0,0.0,0.07901986304080487,0.0,0.0,0.0,0.0
17.359282202331485,0.0,0.0,0.07591652107186748,0.0,0.0,0.0,0.0
17.33500348596459,0.0,0.0,0.07281317910293009,0.0,0.0,0.0,0.0
17.310724769597694,0.0,0.0,0.0697098371339927,0.0,0.0,0.0,0.0
17.286446053230797,0.0,0.0,0.06660649516505532,0.0,0.0,0.0,0.0
17.286446053230797,0.5312377021789464,0.0,0.0796221668629726,0.0,0.0,0.0,0.0
17.286446053230797,1.0624754043578928,0.0,0.09263783856088988,0.0,0.0,0.0,0.0
17.286446053230797,1.593713106536839,0.0,0.10565351025880715,0.0,0.0,0.0,0.0
17.286446053230797,2.1249508087157856,0.0,0.11866918195672443,0.0,0.0,0.0,0.0
17.237888620497003,4.363442059619886,14.438096311916592,0.11436297670204103,0.0,0.0,0.0,0.0
17.18933118776321,6.601933310523986,28.876192623833184,0.11005677144735762,0.0,0.0,0.0,0.0
17.140773755029414,8.840424561428087,43.31428893574977,0.10575056619267421,0.0,0.0,0.0,0.0
17.09221632229562,11.078915812332188,57.75238524766637,0.10144436093799081,0.0,0.0,0.0,0.0
17.01938017319493,14.056627840915407,75.79140121666244,0.10398230711508917,0.0,0.0,0.0,0.0
16.946544024094237,17.03433986949863,93.83041718565852,0.10652025329218753,0.0,0.0,0.0,0.0
16.873707874993546,20.01205189808185,111.86943315465459,0.10905819946928588,0.0,0.0,0.0,0.0
16.800871725892854,22.98976392666507,129.90844912365066,0.11159614564638425,0.105,25.0,25.0,0.2
16.75231429315906,25.789254151188697,166.43342874966305,0.3587281943644902,0.105,25.0,25.0,0.2
16.703756860425266,28.588744375712324,202.95840837567542,0.6058602430825962,0.0,0.0,0.0,0.0
16.65519942769147,31.38823460023595,239.48338800168779,0.8529922918007021,0.0,0.0,0.0,0.0
16.606641994957677,34.18772482475958,276.0083676277002,1.1001243405188081,0.735,55.0,10.0,0.93
16.65519942769147,69.41333551088701,330.0382635839173,0.9612168072619431,0.0,0.0,0.0,0.0
16.703756860425266,104.63894619701443,384.0681595401344,0.8223092740050783,0.0,0.0,0.0,0.0
16.75231429315906,139.86455688314186,438.09805549635144,0.6834017407482134,0.105,40.0,10.0,0.2
16.800871725892854,175.09016756926928,492.12795145256854,0.5444942074913484,0.0,0.0,0.0,0.0
16.82515044225975,163.6057631226191,594.0239146276801,0.9010526459978114,0.0,0.0,0.0,0.0
16.84942915862665,152.1213586759689,695.9198778027918,1.2576110845042745,0.0,0.0,0.0,0.0
16.873707874993542,140.6369542293187,797.8158409779035,1.6141695230107378,0.0,0.0,0.0,0.0
16.89798659136044,129.1525497826685,899.711804153015,1.9707279615172009,0.105,25.0,25.0,0.2
16.995101456828028,101.72063705054467,940.1289028612855,1.5161282566954428,0.0,0.0,0.0,0.0
17.09221632229562,74.28872431842083,980.5460015695561,1.0615285518736846,0.0,0.0,0.0,0.0
17.18933118776321,46.856811586296985,1020.9631002778267,0.6069288470519265,0.0,0.0,0.0,0.0
17.286446053230797,19.424898854173154,1061.3801989860972,0.15232914223016847,0.0,0.0,0.0,0.0
17.407839635065283,22.736160804118505,1111.5426876448275,0.24631063151515814,0.0,0.0,0.0,0.0
17.52923321689977,26.04742275406386,1161.705176303558,0.3402921208001478,0.0,0.0,0.0,0.0
17.650626798734255,29.35868470400921,1211.867664962288,0.4342736100851375,0.0,0.0,0.0,0.0
17.77202038056874,32.66994665395456,1262.0301536210184,0.5282550993701272,0.105,25.0,25.0,0.2
17.553511933266666,34.480880796214926,1236.0200601387082,0.7691871580151646,0.0,0.0,0.0,0.0
17.33500348596459,36.29181493847529,1210.0099666563983,1.010119216660202,0.105,25.0,25.0,0.2
17.116495038662514,38.102749080735656,1183.9998731740882,1.2510512753052394,0.0,0.0,0.0,0.0
16.89798659136044,39.91368322299602,1157.989779691778,1.4919833339502768,0.105,25.0,25.0,0.2
17.043658889561822,39.48234786285033,1144.0321932737136,1.3131401383239865,0.0,0.0,0.0,0.0
17.18933118776321,39.05101250270464,1130.074606855649,1.1342969426976959,0.105,25.0,25.0,0.2
17.33500348596459,38.61967714255895,1116.1170204375844,0.9554537470714055,0.105,40.0,40.0,0.13
17.480675784165975,38.18834178241326,1102.15943401952,0.776610551445115,0.0,0.0,0.0,0.0
17.723462947834946,36.85075038449877,1210.7082534986519,0.8851928143773903,0.0,0.0,0.0,0.0
17.966250111503918,35.51315898658427,1319.257072977784,0.9937750773096656,0.0,0.0,0.0,0.0
18.20903727517289,34.17556758866978,1427.805892456916,1.1023573402419409,0.0,0.0,0.0,0.0
18.45182443884186,32.837976190755285,1536.3547119360478,1.2109396031742161,0.105,25.0,25.0,0.2
18.45182443884186,34.348921781375225,1390.1018625879494,1.151977032667649,0.0,0.0,0.0,0.0
18.45182443884186,35.85986737199516,1243.849013239851,1.093014462161082,0.0,0.0,0.0,0.0
18.45182443884186,37.37081296261509,1097.596163891753,1.034051891654515,0.0,0.0,0.0,0.0
18.45182443884186,38.88175855323503,951.3433145436544,0.9750893211479478,0.0,0.0,0.0,0.0
17.844856529669432,42.3671428087807,909.838855691077,0.7742840421094505,0.0,0.0,0.0,0.0
17.237888620497003,45.85252706432637,868.3343968384995,0.573478763070953,0.0,0.0,0.0,0.0
16.63092071132457,49.33791131987203,826.8299379859221,0.3726734840324557,0.105,25.0,25.0,0.2
16.02395280215214,52.823295575417696,785.3254791333447,0.1718682049939584,0.105,25.0,25.0,0.2
15.95111665305145,56.74275867488085,651.906710777243,0.14965245330043006,0.0,0.0,0.0,0.0
15.878280503950759,60.66222177434399,518.4879424211414,0.1274367016069017,0.0,0.0,0.0,0.0
15.805444354850067,64.58168487380715,385.0691740650397,0.10522094991337337,0.105,25.0,25.0,0.2
15.732608205749376,68.50114797327029,251.65040570893808,0.08300519821984502,0.105,25.0,25.0,0.2
15.756886922116273,111.20707725225049,309.6765238142618,0.09232084760150337,0.0,0.0,0.0,0.0
15.78116563848317,153.91300653123068,367.70264191958563,0.10163649698316174,0.0,0.0,0.0,0.0
15.805444354850069,196.61893581021087,425.72876002490943,0.11095214636482009,0.105,40.0,40.0,0.13
15.829723071216966,239.32486508919106,483.7548781302332,0.12026779574647845,0.105,25.0,25.0,0.2
15.732608205749377,251.35685905571046,382.9145205745006,0.20886162484384435,0.0,0.0,0.0,0.0
15.635493340281787,263.3888530222298,282.07416301876805,0.2974554539412103,0.0,0.0,0.0,0.0
15.538378474814198,275.4208469887492,181.23380546303548,0.3860492830385762,3.605,40.0,10.0,6.87
15.44126360934661,287.4528409552686,80.39344790730289,0.4746431121359421,0.105,25.0,25.0,0.2
15.368427460245918,269.38017506145366,60.295085930477164,0.5923600046976971,0.0,0.0,0.0,0.0
15.295591311145227,251.30750916763867,40.19672395365144,0.7100768972594521,0.105,25.0,25.0,0.2
15.222755162044535,233.2348432738237,20.09836197682572,0.8277937898212071,0.315,55.0,10.0,3.0
15.149919012943844,215.16217738000876,0.0,0.9455106823829621,0.0,0.0,0.0,0.0
15.028525431109358,208.75536063334872,0.0,0.7708672782822872,0.0,0.0,0.0,0.0
14.907131849274872,202.34854388668867,0.0,0.5962238741816124,3.605,40.0,10.0,6.87
14.785738267440385,195.94172714002863,0.0,0.42158047008093746,0.0,0.0,0.0,0.0
14.664344685605899,189.5349103933686,0.0,0.24693706598026252,1.4,40.0,40.0,2.67
14.591508536505208,190.634460156847,0.0,0.2272027662348299,0.0,0.0,0.0,0.0
14.518672387404518,191.73400992032546,0.0,0.20746846648939732,0.0,0.0,0.0,0.0
14.445836238303826,192.8335596838039,0.0,0.1877341667439647,0.105,10.0,25.0,0.2
14.373000089203135,193.93310944728233,0.0,0.1679998669985321,0.0,0.0,0.0,0.0
14.203049074634855,201.39195059318098,0.0,0.16104336965692556,0.0,0.0,0.0,0.0
14.033098060066575,208.85079173907963,0.0,0.15408687231531903,0.0,0.0,0.0,0.0
13.863147045498293,216.30963288497824,0.0,0.14713037497371254,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
13.693196030930013,223.7684740308769,0.0,0.140173877632106,0.0,0.0,0.0,0.0
