Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
14.22910969499614,487.58774787051755,550.2180591830796,0.6009339310252195,0.0,0.0,0.0,0.0
14.329314692848225,505.1901978243657,506.00616669019973,0.4792211493918648,0.0,0.0,0.0,0.0
14.429519690700312,522.7926477782139,461.79427419731974,0.35750836775850997,0.0,0.0,0.0,0.0
14.529724688552397,540.395097732062,417.5823817044398,0.23579558612515514,0.105,25.0,25.0,0.2
14.629929686404482,573.4010408306458,337.3622736925704,0.3732490125873863,0.0,0.0,0.0,0.0
14.73013468425657,606.4069839292297,257.14216568070094,0.5107024390496174,0.0,0.0,0.0,0.0
14.830339682108654,639.4129270278136,176.9220576688315,0.6481558655118486,0.0,0.0,0.0,0.0
14.93054467996074,672.4188701263973,96.70194965696206,0.7856092919740797,0.0,0.0,0.0,0.0
14.805288432645632,706.5627339097282,72.52646224272155,0.8112362739348831,0.0,0.0,0.0,0.0
14.680032185330525,740.7065976930592,48.35097482848103,0.8368632558956863,0.0,0.0,0.0,0.0
14.55477593801542,774.85046147639,24.175487414240507,0.8624902378564897,0.105,40.0,10.0,0.2
14.429519690700312,808.9943252597209,0.0,0.8881172198172931,0.0,0.0,0.0,0.0
14.429519690700312,896.2659395034855,0.0,0.7881063819920763,0.0,0.0,0.0,0.0
14.429519690700312,983.53755374725,0.0,0.6880955441668595,0.0,0.0,0.0,0.0
14.429519690700312,1070.8091679910144,0.0,0.5880847063416427,0.0,0.0,0.0,0.0
14.429519690700312,1158.080782234779,0.0,0.48807386851642587,0.0,0.0,0.0,0.0
14.329314692848227,1183.3455614364184,0.0,0.431264008955682,0.0,0.0,0.0,0.0
14.22910969499614,1208.6103406380578,0.0,0.37445414939493815,0.315,55.0,10.0,3.0
14.128904697144055,1233.8751198396972,0.0,0.3176442898341943,0.105,40.0,40.0,0.13
14.02869969929197,1259.1398990413365,0.0,0.26083443027345043,0.0,0.0,0.0,0.0
14.003648449828948,1267.2434736572318,0.0,0.3007529683003402,0.0,0.0,0.0,0.0
13.978597200365927,1275.3470482731273,0.0,0.34067150632723,0.105,25.0,25.0,0.2
13.953545950902907,1283.4506228890225,0.0,0.3805900443541198,0.0,0.0,0.0,0.0
13.928494701439885,1291.5541975049177,0.0,0.4205085823810096,0.0,0.0,0.0,0.0
13.928494701439885,1293.02298086221,0.0,0.34666368695202476,0.0,0.0,0.0,0.0
13.928494701439885,1294.4917642195023,0.0,0.2728187915230399,0.0,0.0,0.0,0.0
13.928494701439885,1295.9605475767944,0.0,0.19897389609405505,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.105,25.0,25.0,0.2
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,3.605,40.0,10.0,6.87
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
11.623779750841917,1240.3390813167175,0.0,0.0700117816202116,0.0,0.0,0.0,0.0
11.548626002452853,1251.859750143113,0.0,0.09729704993256169,0.0,0.0,0.0,0.0
11.47347225406379,1263.3804189695084,0.0,0.1245823182449118,0.0,0.0,0.0,0.0
11.398318505674727,1274.9010877959038,0.0,0.1518675865572619,0.0,0.0,0.0,0.0
11.323164757285662,1286.4217566222992,0.0,0.179152854869612,0.0,0.0,0.0,0.0
11.348216006748682,1297.4188009290629,0.0,0.1761300903263443,0.0,0.0,0.0,0.0
11.373267256211705,1308.4158452358265,0.0,0.17310732578307664,0.0,0.0,0.0,0.0
11.398318505674727,1319.4128895425902,0.0,0.17008456123980897,0.0,0.0,0.0,0.0
11.423369755137747,1330.4099338493538,0.0,0.16706179669654128,0.0,0.0,0.0,0.0
11.423369755137747,1342.6040983643998,0.0,0.14319466718472634,0.0,0.0,0.0,0.0
11.423369755137747,1354.7982628794455,0.0,0.11932753767291143,0.0,0.0,0.0,0.0
11.423369755137747,1366.9924273944912,0.0,0.09546040816109651,0.0,0.0,0.0,0.0
11.423369755137747,1379.1865919095371,0.0,0.07159327864928158,0.0,0.0,0.0,0.0
11.373267256211705,1392.317301916972,0.0,0.07129137032943465,0.0,0.0,0.0,0.0
11.32316475728566,1405.4480119244067,0.0,0.07098946200958772,0.0,0.0,0.0,0.0
11.273062258359618,1418.5787219318413,0.0,0.07068755368974079,0.0,0.0,0.0,0.0
11.222959759433575,1431.709431939276,0.0,0.07038564536989386,0.0,0.0,0.0,0.0
11.172857260507532,1436.7443234963835,0.0,0.09160226183703286,0.0,0.0,0.0,0.0
11.12275476158149,1441.779215053491,0.0,0.11281887830417187,0.0,0.0,0.0,0.0
11.072652262655447,1446.8141066105984,0.0,0.13403549477131088,0.0,0.0,0.0,0.0
11.022549763729405,1451.8489981677058,0.0,0.15525211123844987,0.0,0.0,0.0,0.0
11.147806011044512,1438.898403230938,56.02588014022193,0.433653959796793,0.0,0.0,0.0,0.0
11.27306225835962,1425.94780829417,112.05176028044386,0.7120558083551362,0.0,0.0,0.0,0.0
11.398318505674725,1412.997213357402,168.07764042066577,0.9904576569134793,0.0,0.0,0.0,0.0
11.523574752989832,1400.046618420634,224.10352056088772,1.2688595054718226,0.105,25.0,25.0,0.2
11.64883100030494,1368.4355858764832,310.48006420384473,1.3913133770846604,0.0,0.0,0.0,0.0
11.774087247620045,1336.824553332332,396.8566078468017,1.5137672486974982,0.0,0.0,0.0,0.0
11.899343494935152,1305.213520788181,483.2331514897587,1.6362211203103358,0.105,25.0,25.0,0.2
12.02459974225026,1273.6024882440302,569.6096951327157,1.7586749919231737,3.605,40.0,10.0,6.87
12.099753490639324,1186.0213809339632,628.9299435020517,1.8220335768369964,0.0,0.0,0.0,0.0
12.17490723902839,1098.4402736238962,688.2501918713876,1.885392161750819,0.0,0.0,0.0,0.0
12.250060987417452,1010.8591663138291,747.5704402407237,1.9487507466646417,0.0,0.0,0.0,0.0
12.325214735806517,923.2780590037621,806.8906886100597,2.0121093315784644,0.0,0.0,0.0,0.0
12.450470983121624,879.3010342633568,946.0264525485157,1.8607805246648126,0.0,0.0,0.0,0.0
12.57572723043673,835.3240095229513,1085.1622164869718,1.7094517177511608,0.0,0.0,0.0,0.0
12.700983477751837,791.3469847825459,1224.2979804254278,1.5581229108375088,0.105,25.0,25.0,0.2
12.826239725066944,747.3699600421405,1363.433744363884,1.406794103923857,0.0,0.0,0.0,0.0
12.976547221845072,754.5972160559058,1436.3157628158497,1.2702040370624013,0.105,25.0,25.0,0.2
13.1268547186232,761.8244720696713,1509.1977812678153,1.1336139702009456,0.0,0.0,0.0,0.0
13.27716221540133,769.0517280834367,1582.079799719781,0.9970239033394899,0.735,55.0,10.0,0.93
13.427469712179457,776.278984097202,1654.9618181717467,0.8604338364780342,0.0,0.0,0.0,0.0
13.753135955198735,717.7344398337136,1728.2182492402324,0.7339873197264195,0.0,0.0,0.0,0.0
14.078802198218012,659.1898955702252,1801.4746803087182,0.607540802974805,0.0,0.0,0.0,0.0
14.40446844123729,600.6453513067368,1874.731111377204,0.48109428622319034,0.105,25.0,25.0,0.2
14.730134684256567,542.1008070432483,1947.9875424456895,0.3546477694715757,0.0,0.0,0.0,0.0
15.055800927275845,498.91142163348474,1865.4713010571302,0.3644524573566511,0.0,0.0,0.0,0.0
15.381467170295124,455.72203622372115,1782.9550596685708,0.3742571452417265,0.0,0.0,0.0,0.0
15.707133413314402,412.5326508139575,1700.4388182800114,0.3840618331268018,0.105,25.0,25.0,0.2
16.03279965633368,369.3432654041939,1617.922576891452,0.3938665210118772,0.0,0.0,0.0,0.0
16.158055903648787,357.56331529809944,1645.5675100879218,0.52604066503369,0.0,0.0,0.0,0.0
16.283312150963894,345.783365192005,1673.2124432843916,0.6582148090555029,0.105,40.0,40.0,0.13
16.408568398279,334.00341508591055,1700.8573764808614,0.7903889530773156,0.0,0.0,0.0,0.0
16.53382464559411,322.2234649798161,1728.5023096773311,0.9225630970991284,0.0,0.0,0.0,0.0
16.03279965633368,327.0797883961602,1625.8353311118556,0.9273466349281944,0.105,25.0,25.0,0.2
15.531774667073254,331.93611181250435,1523.16835254638,0.9321301727572602,0.0,0.0,0.0,0.0
15.030749677812825,336.79243522884843,1420.5013739809044,0.9369137105863261,0.105,25.0,25.0,0.2
14.529724688552397,341.6487586451926,1317.8343954154288,0.941697248415392,0.105,25.0,25.0,0.2
14.479622189626355,356.5767264378544,1144.1517588478089,1.1873330331426861,0.0,0.0,0.0,0.0
14.429519690700312,371.5046942305163,970.4691222801891,1.4329688178699804,1.4,40.0,40.0,2.67
14.37941719177427,386.4326620231781,796.7864857125692,1.6786046025972745,0.105,10.0,25.0,0.2
14.329314692848227,401.36062981583996,623.1038491449493,1.9242403873245686,0.105,25.0,25.0,0.2
14.279212193922184,418.5167968410473,615.9353747777019,1.62384196865807,0.105,25.0,25.0,0.2
14.22910969499614,435.6729638662547,608.7669004104545,1.3234435499915715,0.105,25.0,25.0,0.2
14.179007196070097,452.82913089146206,601.598426043207,1.023045131325073,0.0,0.0,0.0,0.0
14.128904697144055,469.9852979166694,594.4299516759596,0.7226467126585744,0.0,0.0,0.0,0.0
14.22910969499614,487.58774787051755,550.2180591830796,0.6009339310252195,0.0,0.0,0.0,0.0
14.329314692848225,505.1901978243657,506.00616669019973,0.4792211493918648,0.0,0.0,0.0,0.0
14.429519690700312,522.7926477782139,461.79427419731974,0.35750836775850997,0.0,0.0,0.0,0.0
14.529724688552397,540.395097732062,417.5823817044398,0.23579558612515514,0.105,25.0,25.0,0.2
14.629929686404482,573.4010408306458,337.3622736925704,0.3732490125873863,0.0,0.0,0.0,0.0
14.73013468425657,606.4069839292297,257.14216568070094,0.5107024390496174,0.0,0.0,0.0,0.0
14.830339682108654,639.4129270278136,176.9220576688315,0.6481558655118486,0.0,0.0,0.0,0.0
14.93054467996074,672.4188701263973,96.70194965696206,0.7856092919740797,0.0,0.0,0.0,0.0
14.805288432645632,706.5627339097282,72.52646224272155,0.8112362739348831,0.0,0.0,0.0,0.0
14.680032185330525,740.7065976930592,48.35097482848103,0.8368632558956863,0.0,0.0,0.0,0.0
14.55477593801542,774.85046147639,24.175487414240507,0.8624902378564897,0.105,40.0,10.0,0.2
14.429519690700312,808.9943252597209,0.0,0.8881172198172931,0.0,0.0,0.0,0.0
14.429519690700312,896.2659395034855,0.0,0.7881063819920763,0.0,0.0,0.0,0.0
14.429519690700312,983.53755374725,0.0,0.6880955441668595,0.0,0.0,0.0,0.0
14.429519690700312,1070.8091679910144,0.0,0.5880847063416427,0.0,0.0,0.0,0.0
14.429519690700312,1158.080782234779,0.0,0.48807386851642587,0.0,0.0,0.0,0.0
14.329314692848227,1183.3455614364184,0.0,0.431264008955682,0.0,0.0,0.0,0.0
14.22910969499614,1208.6103406380578,0.0,0.37445414939493815,0.315,55.0,10.0,3.0
14.128904697144055,1233.8751198396972,0.0,0.3176442898341943,0.105,40.0,40.0,0.13
14.02869969929197,1259.1398990413365,0.0,0.26083443027345043,0.0,0.0,0.0,0.0
14.003648449828948,1267.2434736572318,0.0,0.3007529683003402,0.0,0.0,0.0,0.0
13.978597200365927,1275.3470482731273,0.0,0.34067150632723,0.105,25.0,25.0,0.2
13.953545950902907,1283.4506228890225,0.0,0.3805900443541198,0.0,0.0,0.0,0.0
13.928494701439885,1291.5541975049177,0.0,0.4205085823810096,0.0,0.0,0.0,0.0
13.928494701439885,1293.02298086221,0.0,0.34666368695202476,0.0,0.0,0.0,0.0
13.928494701439885,1294.4917642195023,0.0,0.2728187915230399,0.0,0.0,0.0,0.0
13.928494701439885,1295.9605475767944,0.0,0.19897389609405505,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.105,25.0,25.0,0.2
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,3.605,40.0,10.0,6.87
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
11.623779750841917,1240.3390813167175,0.0,0.0700117816202116,0.0,0.0,0.0,0.0
11.548626002452853,1251.859750143113,0.0,0.09729704993256169,0.0,0.0,0.0,0.0
11.47347225406379,1263.3804189695084,0.0,0.1245823182449118,0.0,0.0,0.0,0.0
11.398318505674727,1274.9010877959038,0.0,0.1518675865572619,0.0,0.0,0.0,0.0
11.323164757285662,1286.4217566222992,0.0,0.179152854869612,0.0,0.0,0.0,0.0
11.348216006748682,1297.4188009290629,0.0,0.1761300903263443,0.0,0.0,0.0,0.0
11.373267256211705,1308.4158452358265,0.0,0.17310732578307664,0.0,0.0,0.0,0.0
11.398318505674727,1319.4128895425902,0.0,0.17008456123980897,0.0,0.0,0.0,0.0
11.423369755137747,1330.4099338493538,0.0,0.16706179669654128,0.0,0.0,0.0,0.0
11.423369755137747,1342.6040983643998,0.0,0.14319466718472634,0.0,0.0,0.0,0.0
11.423369755137747,1354.7982628794455,0.0,0.11932753767291143,0.0,0.0,0.0,0.0
11.423369755137747,1366.9924273944912,0.0,0.09546040816109651,0.0,0.0,0.0,0.0
11.423369755137747,1379.1865919095371,0.0,0.07159327864928158,0.0,0.0,0.0,0.0
11.373267256211705,1392.317301916972,0.0,0.07129137032943465,0.0,0.0,0.0,0.0
11.32316475728566,1405.4480119244067,0.0,0.07098946200958772,0.0,0.0,0.0,0.0
11.273062258359618,1418.5787219318413,0.0,0.07068755368974079,0.0,0.0,0.0,0.0
11.222959759433575,1431.709431939276,0.0,0.07038564536989386,0.0,0.0,0.0,0.0
11.172857260507532,1436.7443234963835,0.0,0.09160226183703286,0.0,0.0,0.0,0.0
11.12275476158149,1441.779215053491,0.0,0.11281887830417187,0.0,0.0,0.0,0.0
11.072652262655447,1446.8141066105984,0.0,0.13403549477131088,0.0,0.0,0.0,0.0
11.022549763729405,1451.8489981677058,0.0,0.15525211123844987,0.0,0.0,0.0,0.0
11.147806011044512,1438.898403230938,56.02588014022193,0.433653959796793,0.0,0.0,0.0,0.0
11.27306225835962,1425.94780829417,112.05176028044386,0.7120558083551362,0.0,0.0,0.0,0.0
11.398318505674725,1412.997213357402,168.07764042066577,0.9904576569134793,0.0,0.0,0.0,0.0
11.523574752989832,1400.046618420634,224.10352056088772,1.2688595054718226,0.105,25.0,25.0,0.2
11.64883100030494,1368.4355858764832,310.48006420384473,1.3913133770846604,0.0,0.0,0.0,0.0
11.774087247620045,1336.824553332332,396.8566078468017,1.5137672486974982,0.0,0.0,0.0,0.0
11.899343494935152,1305.213520788181,483.2331514897587,1.6362211203103358,0.105,25.0,25.0,0.2
12.02459974225026,1273.6024882440302,569.6096951327157,1.7586749919231737,3.605,40.0,10.0,6.87
12.099753490639324,1186.0213809339632,628.9299435020517,1.8220335768369964,0.0,0.0,0.0,0.0
12.17490723902839,1098.4402736238962,688.2501918713876,1.885392161750819,0.0,0.0,0.0,0.0
12.250060987417452,1010.8591663138291,747.5704402407237,1.9487507466646417,0.0,0.0,0.0,0.0
12.325214735806517,923.2780590037621,806.8906886100597,2.0121093315784644,0.0,0.0,0.0,0.0
12.450470983121624,879.3010342633568,946.0264525485157,1.8607805246648126,0.0,0.0,0.0,0.0
12.57572723043673,835.3240095229513,1085.1622164869718,1.7094517177511608,0.0,0.0,0.0,0.0
12.700983477751837,791.3469847825459,1224.2979804254278,1.5581229108375088,0.105,25.0,25.0,0.2
12.826239725066944,747.3699600421405,1363.433744363884,1.406794103923857,0.0,0.0,0.0,0.0
12.976547221845072,754.5972160559058,1436.3157628158497,1.2702040370624013,0.105,25.0,25.0,0.2
13.1268547186232,761.8244720696713,1509.1977812678153,1.1336139702009456,0.0,0.0,0.0,0.0
13.27716221540133,769.0517280834367,1582.079799719781,0.9970239033394899,0.735,55.0,10.0,0.93
13.427469712179457,776.278984097202,1654.9618181717467,0.8604338364780342,0.0,0.0,0.0,0.0
13.753135955198735,717.7344398337136,1728.2182492402324,0.7339873197264195,0.0,0.0,0.0,0.0
14.078802198218012,659.1898955702252,1801.4746803087182,0.607540802974805,0.0,0.0,0.0,0.0
14.40446844123729,600.6453513067368,1874.731111377204,0.48109428622319034,0.105,25.0,25.0,0.2
14.730134684256567,542.1008070432483,1947.9875424456895,0.3546477694715757,0.0,0.0,0.0,0.0
15.055800927275845,498.91142163348474,1865.4713010571302,0.3644524573566511,0.0,0.0,0.0,0.0
15.381467170295124,455.72203622372115,1782.9550596685708,0.3742571452417265,0.0,0.0,0.0,0.0
15.707133413314402,412.5326508139575,1700.4388182800114,0.3840618331268018,0.105,25.0,25.0,0.2
16.03279965633368,369.3432654041939,1617.922576891452,0.3938665210118772,0.0,0.0,0.0,0.0
16.158055903648787,357.56331529809944,1645.5675100879218,0.52604066503369,0.0,0.0,0.0,0.0
16.283312150963894,345.783365192005,1673.2124432843916,0.6582148090555029,0.105,40.0,40.0,0.13
16.408568398279,334.00341508591055,1700.8573764808614,0.7903889530773156,0.0,0.0,0.0,0.0
16.53382464559411,322.2234649798161,1728.5023096773311,0.9225630970991284,0.0,0.0,0.0,0.0
16.03279965633368,327.0797883961602,1625.8353311118556,0.9273466349281944,0.105,25.0,25.0,0.2
15.531774667073254,331.93611181250435,1523.16835254638,0.9321301727572602,0.0,0.0,0.0,0.0
15.030749677812825,336.79243522884843,1420.5013739809044,0.9369137105863261,0.105,25.0,25.0,0.2
14.529724688552397,341.6487586451926,1317.8343954154288,0.941697248415392,0.105,25.0,25.0,0.2
14.479622189626355,356.5767264378544,1144.1517588478089,1.1873330331426861,0.0,0.0,0.0,0.0
14.429519690700312,371.5046942305163,970.4691222801891,1.4329688178699804,1.4,40.0,40.0,2.67
14.37941719177427,386.4326620231781,796.7864857125692,1.6786046025972745,0.105,10.0,25.0,0.2
14.329314692848227,401.36062981583996,623.1038491449493,1.9242403873245686,0.105,25.0,25.0,0.2
14.279212193922184,418.5167968410473,615.9353747777019,1.62384196865807,0.105,25.0,25.0,0.2
14.22910969499614,435.6729638662547,608.7669004104545,1.3234435499915715,0.105,25.0,25.0,0.2
14.179007196070097,452.82913089146206,601.598426043207,1.023045131325073,0.0,0.0,0.0,0.0
14.128904697144055,469.9852979166694,594.4299516759596,0.7226467126585744,0.0,0.0,0.0,0.0
14.22910969499614,487.58774787051755,550.2180591830796,0.6009339310252195,0.0,0.0,0.0,0.0
14.329314692848225,505.1901978243657,506.00616669019973,0.4792211493918648,0.0,0.0,0.0,0.0
14.429519690700312,522.7926477782139,461.79427419731974,0.35750836775850997,0.0,0.0,0.0,0.0
14.529724688552397,540.395097732062,417.5823817044398,0.23579558612515514,0.105,25.0,25.0,0.2
14.629929686404482,573.4010408306458,337.3622736925704,0.3732490125873863,0.0,0.0,0.0,0.0
14.73013468425657,606.4069839292297,257.14216568070094,0.5107024390496174,0.0,0.0,0.0,0.0
14.830339682108654,639.4129270278136,176.9220576688315,0.6481558655118486,0.0,0.0,0.0,0.0
14.93054467996074,672.4188701263973,96.70194965696206,0.7856092919740797,0.0,0.0,0.0,0.0
14.805288432645632,706.5627339097282,72.52646224272155,0.8112362739348831,0.0,0.0,0.0,0.0
14.680032185330525,740.7065976930592,48.35097482848103,0.8368632558956863,0.0,0.0,0.0,0.0
14.55477593801542,774.85046147639,24.175487414240507,0.8624902378564897,0.105,40.0,10.0,0.2
14.429519690700312,808.9943252597209,0.0,0.8881172198172931,0.0,0.0,0.0,0.0
14.429519690700312,896.2659395034855,0.0,0.7881063819920763,0.0,0.0,0.0,0.0
14.429519690700312,983.53755374725,0.0,0.6880955441668595,0.0,0.0,0.0,0.0
14.429519690700312,1070.8091679910144,0.0,0.5880847063416427,0.0,0.0,0.0,0.0
14.429519690700312,1158.080782234779,0.0,0.48807386851642587,0.0,0.0,0.0,0.0
14.329314692848227,1183.3455614364184,0.0,0.431264008955682,0.0,0.0,0.0,0.0
14.22910969499614,1208.6103406380578,0.0,0.37445414939493815,0.315,55.0,10.0,3.0
14.128904697144055,1233.8751198396972,0.0,0.3176442898341943,0.105,40.0,40.0,0.13
14.02869969929197,1259.1398990413365,0.0,0.26083443027345043,0.0,0.0,0.0,0.0
14.003648449828948,1267.2434736572318,0.0,0.3007529683003402,0.0,0.0,0.0,0.0
13.978597200365927,1275.3470482731273,0.0,0.34067150632723,0.105,25.0,25.0,0.2
13.953545950902907,1283.4506228890225,0.0,0.3805900443541198,0.0,0.0,0.0,0.0
13.928494701439885,1291.5541975049177,0.0,0.4205085823810096,0.0,0.0,0.0,0.0
13.928494701439885,1293.02298086221,0.0,0.34666368695202476,0.0,0.0,0.0,0.0
13.928494701439885,1294.4917642195023,0.0,0.2728187915230399,0.0,0.0,0.0,0.0
13.928494701439885,1295.9605475767944,0.0,0.19897389609405505,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.105,25.0,25.0,0.2
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,3.605,40.0,10.0,6.87
13.928494701439885,1297.4293309340867,0.0,0.12512900066507018,0.0,0.0,0.0,0.0
