Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
23.122303254368727,0.0,3635.95119527752,1.1155160094566425,0.0,0.0,0.0,0.0
23.397866998461964,0.0,3812.9709959213346,1.0183926106378987,0.0,0.0,0.0,0.0
23.673430742555198,0.0,3989.990796565149,0.9212692118191548,0.0,0.0,0.0,0.0
23.94899448664843,0.0,4167.010597208964,0.8241458130004109,0.105,25.0,25.0,0.2
24.224558230741668,0.0,4281.171215726729,1.1385777686295366,0.0,0.0,0.0,0.0
24.500121974834904,0.0,4395.3318342444945,1.4530097242586621,0.105,25.0,25.0,0.2
24.775685718928138,0.0,4509.492452762261,1.7674416798877879,0.105,25.0,25.0,0.2
25.051249463021374,0.0,4623.653071280026,2.0818736355169136,0.0,0.0,0.0,0.0
25.376915706040652,0.0,4684.7651130647,1.8405139969521254,0.735,55.0,10.0,0.93
25.702581949059933,0.0,4745.877154849375,1.599154358387337,0.105,25.0,25.0,0.2
26.02824819207921,0.0,4806.989196634049,1.357794719822549,0.315,55.0,10.0,3.0
26.35391443509849,0.0,4868.101238418723,1.1164350812577608,0.0,0.0,0.0,0.0
26.454119432950574,0.0,4864.824089078053,0.8771856616764953,0.0,0.0,0.0,0.0
26.55432443080266,0.0,4861.546939737383,0.6379362420952297,0.0,0.0,0.0,0.0
26.65452942865474,0.0,4858.269790396713,0.39868682251396426,0.0,0.0,0.0,0.0
26.754734426506825,0.0,4854.992641056042,0.1594374029326987,0.105,25.0,25.0,0.2
26.980195671674018,0.0,4798.939196563837,0.1686646042751567,0.105,25.0,25.0,0.2
27.205656916841214,0.0,4742.885752071632,0.1778918056176147,0.0,0.0,0.0,0.0
27.431118162008406,0.0,4686.832307579426,0.18711900696007272,0.0,0.0,0.0,0.0
27.6565794071756,0.0,4630.778863087221,0.19634620830253072,0.0,0.0,0.0,0.0
27.706681906101643,0.0,4512.422679250649,0.24415805047347344,0.0,0.0,0.0,0.0
27.756784405027684,0.0,4394.0664954140775,0.29196989264441614,0.0,0.0,0.0,0.0
27.806886903953725,0.0,4275.710311577506,0.3397817348153589,0.0,0.0,0.0,0.0
27.85698940287977,0.0,4157.354127740934,0.3875935769863016,0.105,25.0,25.0,0.2
27.85698940287977,0.0,3973.9041600702426,0.36716293292578295,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3790.454192399551,0.34673228886526425,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3607.00422472886,0.32630164480474555,0.105,25.0,25.0,0.2
27.85698940287977,0.0,3423.554257058169,0.3058710007442269,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3148.2415176714035,0.2614443449182004,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2872.928778284638,0.2170176890921739,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2597.616038897873,0.17259103326614741,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2322.3032995111075,0.1281643774401209,0.105,40.0,10.0,0.2
27.556374409323514,0.0,1997.020506152916,0.1550180685056702,0.105,25.0,25.0,0.2
27.25575941576726,0.0,1671.737712794724,0.18187175957121948,0.0,0.0,0.0,0.0
26.955144422211,0.0,1346.4549194365322,0.20872545063676878,0.105,25.0,25.0,0.2
26.654529428654744,0.0,1021.1721260783405,0.23557914170231808,0.0,0.0,0.0,0.0
25.978145693153166,0.0,814.482129925266,0.25649028950946245,0.105,40.0,40.0,0.13
25.301761957651586,0.0,607.7921337721916,0.2774014373166068,0.0,0.0,0.0,0.0
24.625378222150008,0.0,401.1021376191171,0.29831258512375125,0.0,0.0,0.0,0.0
23.94899448664843,0.0,194.4121414660427,0.3192237329308956,0.0,0.0,0.0,0.0
23.097252004905705,0.0,145.80910609953202,0.49085879484297695,3.605,40.0,10.0,6.87
22.24550952316298,0.0,97.20607073302135,0.6624938567550582,0.0,0.0,0.0,0.0
21.393767041420254,0.0,48.60303536651068,0.8341289186671397,0.0,0.0,0.0,0.0
20.54202455967753,0.0,0.0,1.005763980579221,0.0,0.0,0.0,0.0
20.141204568269185,0.0,0.0,0.8631913279321873,0.105,10.0,25.0,0.2
19.74038457686084,0.0,0.0,0.7206186752851538,0.0,0.0,0.0,0.0
19.3395645854525,0.0,0.0,0.5780460226381203,0.105,25.0,25.0,0.2
18.938744594044156,0.0,0.0,0.43547336999108677,0.0,0.0,0.0,0.0
18.43771960478373,0.0,0.0,0.4302605316906688,0.105,25.0,25.0,0.2
17.9366946155233,0.0,0.0,0.42504769339025084,0.0,0.0,0.0,0.0
17.43566962626287,0.0,0.0,0.4198348550898329,0.0,0.0,0.0,0.0
16.934644637002446,0.0,0.0,0.41462201678941496,0.0,0.0,0.0,0.0
16.709183391835253,0.0,0.0,0.3333276047764404,0.0,0.0,0.0,0.0
16.483722146668065,0.0,0.0,0.25203319276346586,0.0,0.0,0.0,0.0
16.258260901500872,0.0,0.0,0.17073878075049131,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.105,40.0,40.0,0.13
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
16.634029643446194,0.0,0.0,0.06927970863267759,0.0,0.0,0.0,0.0
16.358465899352957,0.0,0.0,0.06942188509235503,0.0,0.0,0.0,0.0
16.082902155259724,0.0,0.0,0.06956406155203249,0.0,0.0,0.0,0.0
15.807338411166487,0.0,0.0,0.06970623801170994,0.0,0.0,0.0,0.0
15.531774667073252,0.0,0.0,0.06984841447138739,0.0,0.0,0.0,0.0
15.381467170295124,0.0,0.0,0.08619996944426758,0.0,0.0,0.0,0.0
15.231159673516995,0.0,0.0,0.1025515244171478,0.0,0.0,0.0,0.0
15.080852176738867,0.0,0.0,0.11890307939002799,0.0,0.0,0.0,0.0
14.93054467996074,0.0,0.0,0.1352546343629082,0.0,0.0,0.0,0.0
14.780237183182612,0.0,0.0,0.15098970611234075,0.0,0.0,0.0,0.0
14.629929686404484,0.0,0.0,0.1667247778617733,0.0,0.0,0.0,0.0
14.479622189626355,0.0,0.0,0.18245984961120584,0.0,0.0,0.0,0.0
14.329314692848227,0.0,0.0,0.1981949213606384,0.0,0.0,0.0,0.0
14.329314692848227,0.0,0.0,0.16757586993668555,0.0,0.0,0.0,0.0
14.329314692848227,0.0,0.0,0.1369568185127327,0.0,0.0,0.0,0.0
14.329314692848227,0.0,0.0,0.10633776708877983,0.0,0.0,0.0,0.0
14.329314692848227,0.0,0.0,0.07571871566482698,0.0,0.0,0.0,0.0
14.73013468425657,0.0,28.08433493962954,0.07405369567622921,0.0,0.0,0.0,0.0
15.13095467566491,0.0,56.16866987925908,0.07238867568763147,0.0,0.0,0.0,0.0
15.531774667073252,0.0,84.25300481888861,0.0707236556990337,0.0,0.0,0.0,0.0
15.932594658481595,0.0,112.33733975851816,0.06905863571043594,0.0,0.0,0.0,0.0
16.20815840257483,0.0,211.54951575097354,0.2561065445714963,0.0,0.0,0.0,0.0
16.483722146668065,0.0,310.7616917434289,0.44315445343255666,0.0,0.0,0.0,0.0
16.759285890761298,0.0,409.9738677358843,0.6302023622936169,0.0,0.0,0.0,0.0
17.034849634854535,0.0,509.1860437283397,0.8172502711546773,3.605,40.0,10.0,6.87
17.53587462411496,0.0,758.141580948556,0.7236965853379531,0.0,0.0,0.0,0.0
18.03689961337539,0.0,1007.0971181687723,0.630142899521229,0.0,0.0,0.0,0.0
18.53792460263582,0.0,1256.0526553889886,0.5365892137045049,0.0,0.0,0.0,0.0
19.038949591896245,0.0,1505.0081926092048,0.4430355278877807,0.0,0.0,0.0,0.0
19.665230828471778,0.0,1773.9319670618154,0.5189683373957409,0.0,0.0,0.0,0.0
20.291512065047314,0.0,2042.855741514426,0.5949011469037011,0.0,0.0,0.0,0.0
20.917793301622847,0.0,2311.779515967037,0.6708339564116613,1.4,40.0,40.0,2.67
21.54407453819838,0.0,2580.703290419647,0.7467667659196215,0.0,0.0,0.0,0.0
21.869740781217658,0.0,2800.2603164731618,0.8632349265085628,0.105,25.0,25.0,0.2
22.195407024236935,0.0,3019.817342526676,0.979703087097504,0.0,0.0,0.0,0.0
22.521073267256217,0.0,3239.3743685801905,1.0961712476864451,0.105,25.0,25.0,0.2
22.846739510275494,0.0,3458.931394633705,1.2126394082753864,0.105,25.0,25.0,0.2
23.122303254368727,0.0,3635.95119527752,1.1155160094566425,0.0,0.0,0.0,0.0
23.397866998461964,0.0,3812.9709959213346,1.0183926106378987,0.0,0.0,0.0,0.0
23.673430742555198,0.0,3989.990796565149,0.9212692118191548,0.0,0.0,0.0,0.0
23.94899448664843,0.0,4167.010597208964,0.8241458130004109,0.105,25.0,25.0,0.2
24.224558230741668,0.0,4281.171215726729,1.1385777686295366,0.0,0.0,0.0,0.0
24.500121974834904,0.0,4395.3318342444945,1.4530097242586621,0.105,25.0,25.0,0.2
24.775685718928138,0.0,4509.492452762261,1.7674416798877879,0.105,25.0,25.0,0.2
25.051249463021374,0.0,4623.653071280026,2.0818736355169136,0.0,0.0,0.0,0.0
25.376915706040652,0.0,4684.7651130647,1.8405139969521254,0.735,55.0,10.0,0.93
25.702581949059933,0.0,4745.877154849375,1.599154358387337,0.105,25.0,25.0,0.2
26.02824819207921,0.0,4806.989196634049,1.357794719822549,0.315,55.0,10.0,3.0
26.35391443509849,0.0,4868.101238418723,1.1164350812577608,0.0,0.0,0.0,0.0
26.454119432950574,0.0,4864.824089078053,0.8771856616764953,0.0,0.0,0.0,0.0
26.55432443080266,0.0,4861.546939737383,0.6379362420952297,0.0,0.0,0.0,0.0
26.65452942865474,0.0,4858.269790396713,0.39868682251396426,0.0,0.0,0.0,0.0
26.754734426506825,0.0,4854.992641056042,0.1594374029326987,0.105,25.0,25.0,0.2
26.980195671674018,0.0,4798.939196563837,0.1686646042751567,0.105,25.0,25.0,0.2
27.205656916841214,0.0,4742.885752071632,0.1778918056176147,0.0,0.0,0.0,0.0
27.431118162008406,0.0,4686.832307579426,0.18711900696007272,0.0,0.0,0.0,0.0
27.6565794071756,0.0,4630.778863087221,0.19634620830253072,0.0,0.0,0.0,0.0
27.706681906101643,0.0,4512.422679250649,0.24415805047347344,0.0,0.0,0.0,0.0
27.756784405027684,0.0,4394.0664954140775,0.29196989264441614,0.0,0.0,0.0,0.0
27.806886903953725,0.0,4275.710311577506,0.3397817348153589,0.0,0.0,0.0,0.0
27.85698940287977,0.0,4157.354127740934,0.3875935769863016,0.105,25.0,25.0,0.2
27.85698940287977,0.0,3973.9041600702426,0.36716293292578295,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3790.454192399551,0.34673228886526425,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3607.00422472886,0.32630164480474555,0.105,25.0,25.0,0.2
27.85698940287977,0.0,3423.554257058169,0.3058710007442269,0.0,0.0,0.0,0.0
27.85698940287977,0.0,3148.2415176714035,0.2614443449182004,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2872.928778284638,0.2170176890921739,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2597.616038897873,0.17259103326614741,0.0,0.0,0.0,0.0
27.85698940287977,0.0,2322.3032995111075,0.1281643774401209,0.105,40.0,10.0,0.2
27.556374409323514,0.0,1997.020506152916,0.1550180685056702,0.105,25.0,25.0,0.2
27.25575941576726,0.0,1671.737712794724,0.18187175957121948,0.0,0.0,0.0,0.0
26.955144422211,0.0,1346.4549194365322,0.20872545063676878,0.105,25.0,25.0,0.2
26.654529428654744,0.0,1021.1721260783405,0.23557914170231808,0.0,0.0,0.0,0.0
25.978145693153166,0.0,814.482129925266,0.25649028950946245,0.105,40.0,40.0,0.13
25.301761957651586,0.0,607.7921337721916,0.2774014373166068,0.0,0.0,0.0,0.0
24.625378222150008,0.0,401.1021376191171,0.29831258512375125,0.0,0.0,0.0,0.0
23.94899448664843,0.0,194.4121414660427,0.3192237329308956,0.0,0.0,0.0,0.0
23.097252004905705,0.0,145.80910609953202,0.49085879484297695,3.605,40.0,10.0,6.87
22.24550952316298,0.0,97.20607073302135,0.6624938567550582,0.0,0.0,0.0,0.0
21.393767041420254,0.0,48.60303536651068,0.8341289186671397,0.0,0.0,0.0,0.0
20.54202455967753,0.0,0.0,1.005763980579221,0.0,0.0,0.0,0.0
20.141204568269185,0.0,0.0,0.8631913279321873,0.105,10.0,25.0,0.2
19.74038457686084,0.0,0.0,0.7206186752851538,0.0,0.0,0.0,0.0
19.3395645854525,0.0,0.0,0.5780460226381203,0.105,25.0,25.0,0.2
18.938744594044156,0.0,0.0,0.43547336999108677,0.0,0.0,0.0,0.0
18.43771960478373,0.0,0.0,0.4302605316906688,0.105,25.0,25.0,0.2
17.9366946155233,0.0,0.0,0.42504769339025084,0.0,0.0,0.0,0.0
17.43566962626287,0.0,0.0,0.4198348550898329,0.0,0.0,0.0,0.0
16.934644637002446,0.0,0.0,0.41462201678941496,0.0,0.0,0.0,0.0
16.709183391835253,0.0,0.0,0.3333276047764404,0.0,0.0,0.0,0.0
16.483722146668065,0.0,0.0,0.25203319276346586,0.0,0.0,0.0,0.0
16.258260901500872,0.0,0.0,0.17073878075049131,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.105,40.0,40.0,0.13
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
16.03279965633368,0.0,0.0,0.08944436873751677,0.0,0.0,0.0,0.0
