Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
7.415169841054327,2828.981242434519,614.9918983786795,1.1867176947433804,0.105,25.0,25.0,0.2
7.6155798367584975,2774.580718361303,749.0242302565246,1.381809961887437,0.0,0.0,0.0,0.0
7.815989832462669,2720.1801942880866,883.0565621343696,1.5769022290314938,0.0,0.0,0.0,0.0
8.291963572260075,2581.5520326674086,1002.3275354443067,1.303665030602357,0.105,25.0,25.0,0.2
8.76793731205748,2442.9238710467307,1121.598508754244,1.03042783217322,0.105,25.0,25.0,0.2
9.243911051854887,2304.295709426053,1240.869482064181,0.7571906337440832,0.0,0.0,0.0,0.0
9.719884791652293,2165.667547805375,1360.1404553741181,0.48395343531494633,0.0,0.0,0.0,0.0
9.820089789504378,2102.1109904721375,1224.9685940650959,0.41337075775766635,0.105,25.0,25.0,0.2
9.920294787356465,2038.5544331389,1089.7967327560734,0.3427880802003864,0.0,0.0,0.0,0.0
10.02049978520855,1974.997875805663,954.6248714470512,0.27220540264310644,0.0,0.0,0.0,0.0
10.120704783060635,1911.4413184724256,819.4530101380288,0.20162272508582646,0.0,0.0,0.0,0.0
10.120704783060635,1913.2265064947426,733.707306980236,0.2082562904325034,0.0,0.0,0.0,0.0
10.120704783060635,1915.0116945170596,647.9616038224433,0.21488985577918035,0.0,0.0,0.0,0.0
10.120704783060635,1916.7968825393766,562.2159006646505,0.2215234211258573,0.0,0.0,0.0,0.0
10.120704783060635,1918.5820705616936,476.4701975068577,0.22815698647253424,0.0,0.0,0.0,0.0
9.945346036819485,1964.103325806571,373.847261473021,0.31476978373613196,0.0,0.0,0.0,0.0
9.769987290578335,2009.6245810514488,271.22432543918427,0.4013825809997297,0.0,0.0,0.0,0.0
9.594628544337187,2055.1458362963263,168.60138940534756,0.4879953782633274,0.105,25.0,25.0,0.2
9.419269798096037,2100.6670915412037,65.97845337151085,0.5746081755269251,0.0,0.0,0.0,0.0
9.26896230131791,2152.939019046,49.48384002863314,0.5808299357295112,0.105,40.0,40.0,0.13
9.11865480453978,2205.2109465507956,32.989226685755426,0.5870516959320973,0.0,0.0,0.0,0.0
8.968347307761652,2257.4828740555913,16.494613342877713,0.5932734561346834,0.0,0.0,0.0,0.0
8.818039810983525,2309.7548015603875,0.0,0.5994952163372695,0.0,0.0,0.0,0.0
8.592578565816332,2356.0262559806492,0.0,0.5446052986644385,0.0,0.0,0.0,0.0
8.36711732064914,2402.2977104009115,0.0,0.48971538099160755,0.105,10.0,25.0,0.2
8.141656075481947,2448.569164821173,0.0,0.4348254633187766,0.0,0.0,0.0,0.0
7.916194830314755,2494.840619241435,0.0,0.37993554564594556,0.0,0.0,0.0,0.0
7.7157848346105835,2414.8714789013784,0.0,0.6389684466652928,0.0,0.0,0.0,0.0
7.515374838906412,2334.902338561322,0.0,0.8980013476846401,0.105,25.0,25.0,0.2
7.314964843202241,2254.933198221265,0.0,1.1570342487039875,0.105,25.0,25.0,0.2
7.11455484749807,2174.964057881208,0.0,1.4160671497233348,0.105,25.0,25.0,0.2
7.089503598035049,2156.9858727480896,0.0,1.3867463526196155,3.605,40.0,10.0,6.87
7.064452348572027,2139.0076876149715,0.0,1.3574255555158963,0.0,0.0,0.0,0.0
7.039401099109006,2121.0295024818533,0.0,1.328104758412177,0.315,55.0,10.0,3.0
7.014349849645985,2103.0513173487348,0.0,1.2987839613084577,0.105,25.0,25.0,0.2
7.039401099109006,2317.5814349172815,0.0,1.1192100016725581,0.0,0.0,0.0,0.0
7.064452348572027,2532.111552485828,0.0,0.9396360420366585,0.0,0.0,0.0,0.0
7.089503598035049,2746.6416700543746,0.0,0.7600620824007589,0.0,0.0,0.0,0.0
7.11455484749807,2961.1717876229213,0.0,0.5804881227648593,0.0,0.0,0.0,0.0
7.28991359373922,3021.2411146008244,0.0,0.5131587527888358,0.0,0.0,0.0,0.0
7.46527233998037,3081.3104415787275,0.0,0.44582938281281237,0.105,25.0,25.0,0.2
7.640631086221519,3141.379768556631,0.0,0.37850001283678886,0.105,40.0,40.0,0.13
7.815989832462669,3201.449095534534,0.0,0.3111706428607654,0.105,25.0,25.0,0.2
7.790938582999647,3209.284652859235,0.0,0.29890859682044413,0.0,0.0,0.0,0.0
7.765887333536626,3217.1202101839353,0.0,0.2866465507801228,0.105,25.0,25.0,0.2
7.740836084073605,3224.955767508636,0.0,0.2743845047398015,0.0,0.0,0.0,0.0
7.7157848346105835,3232.791324833337,0.0,0.26212245869948025,0.105,25.0,25.0,0.2
7.6155798367584975,3221.4143107682785,0.0,0.2758709770741422,0.0,0.0,0.0,0.0
7.515374838906412,3210.03729670322,0.0,0.28961949544880417,0.0,0.0,0.0,0.0
7.415169841054327,3198.6602826381613,0.0,0.30336801382346607,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,3.605,40.0,10.0,6.87
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.105,40.0,10.0,0.2
4.409019905491762,3426.892580743965,0.0,0.06949511178618012,0.0,0.0,0.0,0.0
4.459122404417805,3409.5059665842873,0.0,0.06960539765610946,0.0,0.0,0.0,0.0
4.509224903343847,3392.119352424609,0.0,0.06971568352603878,0.0,0.0,0.0,0.0
4.55932740226989,3374.7327382649314,0.0,0.06982596939596811,0.0,0.0,0.0,0.0
4.6094299011959325,3357.3461241052537,0.0,0.06993625526589745,0.0,0.0,0.0,0.0
4.634481150658954,3343.880258812265,0.0,0.06998222787914311,0.0,0.0,0.0,0.0
4.659532400121975,3330.414393519276,0.0,0.07002820049238878,0.0,0.0,0.0,0.0
4.684583649584997,3316.948528226287,0.0,0.07007417310563445,0.0,0.0,0.0,0.0
4.709634899048019,3303.4826629332983,0.0,0.07012014571888012,0.0,0.0,0.0,0.0
4.709634899048019,3292.7382541667675,0.0,0.08754487205856226,0.0,0.0,0.0,0.0
4.709634899048019,3281.9938454002363,0.0,0.10496959839824442,0.0,0.0,0.0,0.0
4.709634899048019,3271.249436633705,0.0,0.12239432473792658,0.0,0.0,0.0,0.0
4.709634899048019,3260.5050278671742,0.0,0.13981905107760872,0.0,0.0,0.0,0.0
4.784788647437082,3246.6201708598874,0.0,0.14681124045349322,0.0,0.0,0.0,0.0
4.859942395826147,3232.7353138526005,0.0,0.15380342982937772,0.0,0.0,0.0,0.0
4.935096144215211,3218.850456845314,0.0,0.1607956192052622,0.0,0.0,0.0,0.0
5.010249892604275,3204.965599838027,0.0,0.1677878085811467,0.0,0.0,0.0,0.0
5.185608638845425,3191.840945733477,0.0,0.14412135684364077,0.0,0.0,0.0,0.0
5.360967385086575,3178.7162916289267,0.0,0.12045490510613482,0.0,0.0,0.0,0.0
5.536326131327724,3165.5916375243764,0.0,0.0967884533686289,0.0,0.0,0.0,0.0
5.7116848775688736,3152.466983419826,0.0,0.07312200163112297,0.0,0.0,0.0,0.0
5.661582378642831,3141.950757324752,0.0,0.22846272374568966,0.0,0.0,0.0,0.0
5.6114798797167875,3131.4345312296778,0.0,0.3838034458602564,0.0,0.0,0.0,0.0
5.561377380790745,3120.9183051346035,0.0,0.539144167974823,0.0,0.0,0.0,0.0
5.511274881864702,3110.4020790395293,0.0,0.6944848900893897,0.0,0.0,0.0,0.0
5.686633628105852,3096.5553128625725,0.0,1.0662707647877339,0.735,55.0,10.0,0.93
5.861992374347002,3082.708546685615,0.0,1.4380566394860783,0.0,0.0,0.0,0.0
6.037351120588151,3068.8617805086583,0.0,1.8098425141844223,0.0,0.0,0.0,0.0
6.212709866829301,3055.0150143317014,0.0,2.181628388882767,0.0,0.0,0.0,0.0
6.212709866829301,2909.238855895202,0.0,1.7259030720963695,0.0,0.0,0.0,0.0
6.212709866829301,2763.4626974587027,0.0,1.2701777553099722,0.0,0.0,0.0,0.0
6.212709866829301,2617.6865390222038,0.0,0.8144524385235752,0.0,0.0,0.0,0.0
6.212709866829301,2471.9103805857044,0.0,0.35872712173717786,0.105,25.0,25.0,0.2
6.237761116292322,2418.5429494737873,77.22961827949335,0.4941641827686773,0.105,25.0,25.0,0.2
6.262812365755344,2365.1755183618707,154.4592365589867,0.6296012438001768,0.0,0.0,0.0,0.0
6.287863615218365,2311.8080872499536,231.68885483848004,0.7650383048316762,0.0,0.0,0.0,0.0
6.312914864681386,2258.4406561380365,308.9184731179734,0.9004753658631756,0.0,0.0,0.0,0.0
6.488273610922536,2428.2760647487653,318.4206634942274,0.8744898145111984,0.0,0.0,0.0,0.0
6.663632357163685,2598.111473359494,327.9228538704814,0.8485042631592215,0.0,0.0,0.0,0.0
6.838991103404835,2767.946881970223,337.4250442467354,0.8225187118072443,0.0,0.0,0.0,0.0
7.014349849645985,2937.7822905809517,346.92723462298943,0.7965331604552672,0.0,0.0,0.0,0.0
7.214759845350156,2883.3817665077354,480.9595665008345,0.9916254275993239,1.4,40.0,40.0,2.67
7.415169841054327,2828.981242434519,614.9918983786795,1.1867176947433804,0.105,25.0,25.0,0.2
7.6155798367584975,2774.580718361303,749.0242302565246,1.381809961887437,0.0,0.0,0.0,0.0
7.815989832462669,2720.1801942880866,883.0565621343696,1.5769022290314938,0.0,0.0,0.0,0.0
8.291963572260075,2581.5520326674086,1002.3275354443067,1.303665030602357,0.105,25.0,25.0,0.2
8.76793731205748,2442.9238710467307,1121.598508754244,1.03042783217322,0.105,25.0,25.0,0.2
9.243911051854887,2304.295709426053,1240.869482064181,0.7571906337440832,0.0,0.0,0.0,0.0
9.719884791652293,2165.667547805375,1360.1404553741181,0.48395343531494633,0.0,0.0,0.0,0.0
9.820089789504378,2102.1109904721375,1224.9685940650959,0.41337075775766635,0.105,25.0,25.0,0.2
9.920294787356465,2038.5544331389,1089.7967327560734,0.3427880802003864,0.0,0.0,0.0,0.0
10.02049978520855,1974.997875805663,954.6248714470512,0.27220540264310644,0.0,0.0,0.0,0.0
10.120704783060635,1911.4413184724256,819.4530101380288,0.20162272508582646,0.0,0.0,0.0,0.0
10.120704783060635,1913.2265064947426,733.707306980236,0.2082562904325034,0.0,0.0,0.0,0.0
10.120704783060635,1915.0116945170596,647.9616038224433,0.21488985577918035,0.0,0.0,0.0,0.0
10.120704783060635,1916.7968825393766,562.2159006646505,0.2215234211258573,0.0,0.0,0.0,0.0
10.120704783060635,1918.5820705616936,476.4701975068577,0.22815698647253424,0.0,0.0,0.0,0.0
9.945346036819485,1964.103325806571,373.847261473021,0.31476978373613196,0.0,0.0,0.0,0.0
9.769987290578335,2009.6245810514488,271.22432543918427,0.4013825809997297,0.0,0.0,0.0,0.0
9.594628544337187,2055.1458362963263,168.60138940534756,0.4879953782633274,0.105,25.0,25.0,0.2
9.419269798096037,2100.6670915412037,65.97845337151085,0.5746081755269251,0.0,0.0,0.0,0.0
9.26896230131791,2152.939019046,49.48384002863314,0.5808299357295112,0.105,40.0,40.0,0.13
9.11865480453978,2205.2109465507956,32.989226685755426,0.5870516959320973,0.0,0.0,0.0,0.0
8.968347307761652,2257.4828740555913,16.494613342877713,0.5932734561346834,0.0,0.0,0.0,0.0
8.818039810983525,2309.7548015603875,0.0,0.5994952163372695,0.0,0.0,0.0,0.0
8.592578565816332,2356.0262559806492,0.0,0.5446052986644385,0.0,0.0,0.0,0.0
8.36711732064914,2402.2977104009115,0.0,0.48971538099160755,0.105,10.0,25.0,0.2
8.141656075481947,2448.569164821173,0.0,0.4348254633187766,0.0,0.0,0.0,0.0
7.916194830314755,2494.840619241435,0.0,0.37993554564594556,0.0,0.0,0.0,0.0
7.7157848346105835,2414.8714789013784,0.0,0.6389684466652928,0.0,0.0,0.0,0.0
7.515374838906412,2334.902338561322,0.0,0.8980013476846401,0.105,25.0,25.0,0.2
7.314964843202241,2254.933198221265,0.0,1.1570342487039875,0.105,25.0,25.0,0.2
7.11455484749807,2174.964057881208,0.0,1.4160671497233348,0.105,25.0,25.0,0.2
7.089503598035049,2156.9858727480896,0.0,1.3867463526196155,3.605,40.0,10.0,6.87
7.064452348572027,2139.0076876149715,0.0,1.3574255555158963,0.0,0.0,0.0,0.0
7.039401099109006,2121.0295024818533,0.0,1.328104758412177,0.315,55.0,10.0,3.0
7.014349849645985,2103.0513173487348,0.0,1.2987839613084577,0.105,25.0,25.0,0.2
7.039401099109006,2317.5814349172815,0.0,1.1192100016725581,0.0,0.0,0.0,0.0
7.064452348572027,2532.111552485828,0.0,0.9396360420366585,0.0,0.0,0.0,0.0
7.089503598035049,2746.6416700543746,0.0,0.7600620824007589,0.0,0.0,0.0,0.0
7.11455484749807,2961.1717876229213,0.0,0.5804881227648593,0.0,0.0,0.0,0.0
7.28991359373922,3021.2411146008244,0.0,0.5131587527888358,0.0,0.0,0.0,0.0
7.46527233998037,3081.3104415787275,0.0,0.44582938281281237,0.105,25.0,25.0,0.2
7.640631086221519,3141.379768556631,0.0,0.37850001283678886,0.105,40.0,40.0,0.13
7.815989832462669,3201.449095534534,0.0,0.3111706428607654,0.105,25.0,25.0,0.2
7.790938582999647,3209.284652859235,0.0,0.29890859682044413,0.0,0.0,0.0,0.0
7.765887333536626,3217.1202101839353,0.0,0.2866465507801228,0.105,25.0,25.0,0.2
7.740836084073605,3224.955767508636,0.0,0.2743845047398015,0.0,0.0,0.0,0.0
7.7157848346105835,3232.791324833337,0.0,0.26212245869948025,0.105,25.0,25.0,0.2
7.6155798367584975,3221.4143107682785,0.0,0.2758709770741422,0.0,0.0,0.0,0.0
7.515374838906412,3210.03729670322,0.0,0.28961949544880417,0.0,0.0,0.0,0.0
7.415169841054327,3198.6602826381613,0.0,0.30336801382346607,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,3.605,40.0,10.0,6.87
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.105,40.0,10.0,0.2
4.409019905491762,3426.892580743965,0.0,0.06949511178618012,0.0,0.0,0.0,0.0
4.459122404417805,3409.5059665842873,0.0,0.06960539765610946,0.0,0.0,0.0,0.0
4.509224903343847,3392.119352424609,0.0,0.06971568352603878,0.0,0.0,0.0,0.0
4.55932740226989,3374.7327382649314,0.0,0.06982596939596811,0.0,0.0,0.0,0.0
4.6094299011959325,3357.3461241052537,0.0,0.06993625526589745,0.0,0.0,0.0,0.0
4.634481150658954,3343.880258812265,0.0,0.06998222787914311,0.0,0.0,0.0,0.0
4.659532400121975,3330.414393519276,0.0,0.07002820049238878,0.0,0.0,0.0,0.0
4.684583649584997,3316.948528226287,0.0,0.07007417310563445,0.0,0.0,0.0,0.0
4.709634899048019,3303.4826629332983,0.0,0.07012014571888012,0.0,0.0,0.0,0.0
4.709634899048019,3292.7382541667675,0.0,0.08754487205856226,0.0,0.0,0.0,0.0
4.709634899048019,3281.9938454002363,0.0,0.10496959839824442,0.0,0.0,0.0,0.0
4.709634899048019,3271.249436633705,0.0,0.12239432473792658,0.0,0.0,0.0,0.0
4.709634899048019,3260.5050278671742,0.0,0.13981905107760872,0.0,0.0,0.0,0.0
4.784788647437082,3246.6201708598874,0.0,0.14681124045349322,0.0,0.0,0.0,0.0
4.859942395826147,3232.7353138526005,0.0,0.15380342982937772,0.0,0.0,0.0,0.0
4.935096144215211,3218.850456845314,0.0,0.1607956192052622,0.0,0.0,0.0,0.0
5.010249892604275,3204.965599838027,0.0,0.1677878085811467,0.0,0.0,0.0,0.0
5.185608638845425,3191.840945733477,0.0,0.14412135684364077,0.0,0.0,0.0,0.0
5.360967385086575,3178.7162916289267,0.0,0.12045490510613482,0.0,0.0,0.0,0.0
5.536326131327724,3165.5916375243764,0.0,0.0967884533686289,0.0,0.0,0.0,0.0
5.7116848775688736,3152.466983419826,0.0,0.07312200163112297,0.0,0.0,0.0,0.0
5.661582378642831,3141.950757324752,0.0,0.22846272374568966,0.0,0.0,0.0,0.0
5.6114798797167875,3131.4345312296778,0.0,0.3838034458602564,0.0,0.0,0.0,0.0
5.561377380790745,3120.9183051346035,0.0,0.539144167974823,0.0,0.0,0.0,0.0
5.511274881864702,3110.4020790395293,0.0,0.6944848900893897,0.0,0.0,0.0,0.0
5.686633628105852,3096.5553128625725,0.0,1.0662707647877339,0.735,55.0,10.0,0.93
5.861992374347002,3082.708546685615,0.0,1.4380566394860783,0.0,0.0,0.0,0.0
6.037351120588151,3068.8617805086583,0.0,1.8098425141844223,0.0,0.0,0.0,0.0
6.212709866829301,3055.0150143317014,0.0,2.181628388882767,0.0,0.0,0.0,0.0
6.212709866829301,2909.238855895202,0.0,1.7259030720963695,0.0,0.0,0.0,0.0
6.212709866829301,2763.4626974587027,0.0,1.2701777553099722,0.0,0.0,0.0,0.0
6.212709866829301,2617.6865390222038,0.0,0.8144524385235752,0.0,0.0,0.0,0.0
6.212709866829301,2471.9103805857044,0.0,0.35872712173717786,0.105,25.0,25.0,0.2
6.237761116292322,2418.5429494737873,77.22961827949335,0.4941641827686773,0.105,25.0,25.0,0.2
6.262812365755344,2365.1755183618707,154.4592365589867,0.6296012438001768,0.0,0.0,0.0,0.0
6.287863615218365,2311.8080872499536,231.68885483848004,0.7650383048316762,0.0,0.0,0.0,0.0
6.312914864681386,2258.4406561380365,308.9184731179734,0.9004753658631756,0.0,0.0,0.0,0.0
6.488273610922536,2428.2760647487653,318.4206634942274,0.8744898145111984,0.0,0.0,0.0,0.0
6.663632357163685,2598.111473359494,327.9228538704814,0.8485042631592215,0.0,0.0,0.0,0.0
6.838991103404835,2767.946881970223,337.4250442467354,0.8225187118072443,0.0,0.0,0.0,0.0
7.014349849645985,2937.7822905809517,346.92723462298943,0.7965331604552672,0.0,0.0,0.0,0.0
7.214759845350156,2883.3817665077354,480.9595665008345,0.9916254275993239,1.4,40.0,40.0,2.67
7.415169841054327,2828.981242434519,614.9918983786795,1.1867176947433804,0.105,25.0,25.0,0.2
7.6155798367584975,2774.580718361303,749.0242302565246,1.381809961887437,0.0,0.0,0.0,0.0
7.815989832462669,2720.1801942880866,883.0565621343696,1.5769022290314938,0.0,0.0,0.0,0.0
8.291963572260075,2581.5520326674086,1002.3275354443067,1.303665030602357,0.105,25.0,25.0,0.2
8.76793731205748,2442.9238710467307,1121.598508754244,1.03042783217322,0.105,25.0,25.0,0.2
9.243911051854887,2304.295709426053,1240.869482064181,0.7571906337440832,0.0,0.0,0.0,0.0
9.719884791652293,2165.667547805375,1360.1404553741181,0.48395343531494633,0.0,0.0,0.0,0.0
9.820089789504378,2102.1109904721375,1224.9685940650959,0.41337075775766635,0.105,25.0,25.0,0.2
9.920294787356465,2038.5544331389,1089.7967327560734,0.3427880802003864,0.0,0.0,0.0,0.0
10.02049978520855,1974.997875805663,954.6248714470512,0.27220540264310644,0.0,0.0,0.0,0.0
10.120704783060635,1911.4413184724256,819.4530101380288,0.20162272508582646,0.0,0.0,0.0,0.0
10.120704783060635,1913.2265064947426,733.707306980236,0.2082562904325034,0.0,0.0,0.0,0.0
10.120704783060635,1915.0116945170596,647.9616038224433,0.21488985577918035,0.0,0.0,0.0,0.0
10.120704783060635,1916.7968825393766,562.2159006646505,0.2215234211258573,0.0,0.0,0.0,0.0
10.120704783060635,1918.5820705616936,476.4701975068577,0.22815698647253424,0.0,0.0,0.0,0.0
9.945346036819485,1964.103325806571,373.847261473021,0.31476978373613196,0.0,0.0,0.0,0.0
9.769987290578335,2009.6245810514488,271.22432543918427,0.4013825809997297,0.0,0.0,0.0,0.0
9.594628544337187,2055.1458362963263,168.60138940534756,0.4879953782633274,0.105,25.0,25.0,0.2
9.419269798096037,2100.6670915412037,65.97845337151085,0.5746081755269251,0.0,0.0,0.0,0.0
9.26896230131791,2152.939019046,49.48384002863314,0.5808299357295112,0.105,40.0,40.0,0.13
9.11865480453978,2205.2109465507956,32.989226685755426,0.5870516959320973,0.0,0.0,0.0,0.0
8.968347307761652,2257.4828740555913,16.494613342877713,0.5932734561346834,0.0,0.0,0.0,0.0
8.818039810983525,2309.7548015603875,0.0,0.5994952163372695,0.0,0.0,0.0,0.0
8.592578565816332,2356.0262559806492,0.0,0.5446052986644385,0.0,0.0,0.0,0.0
8.36711732064914,2402.2977104009115,0.0,0.48971538099160755,0.105,10.0,25.0,0.2
8.141656075481947,2448.569164821173,0.0,0.4348254633187766,0.0,0.0,0.0,0.0
7.916194830314755,2494.840619241435,0.0,0.37993554564594556,0.0,0.0,0.0,0.0
7.7157848346105835,2414.8714789013784,0.0,0.6389684466652928,0.0,0.0,0.0,0.0
7.515374838906412,2334.902338561322,0.0,0.8980013476846401,0.105,25.0,25.0,0.2
7.314964843202241,2254.933198221265,0.0,1.1570342487039875,0.105,25.0,25.0,0.2
7.11455484749807,2174.964057881208,0.0,1.4160671497233348,0.105,25.0,25.0,0.2
7.089503598035049,2156.9858727480896,0.0,1.3867463526196155,3.605,40.0,10.0,6.87
7.064452348572027,2139.0076876149715,0.0,1.3574255555158963,0.0,0.0,0.0,0.0
7.039401099109006,2121.0295024818533,0.0,1.328104758412177,0.315,55.0,10.0,3.0
7.014349849645985,2103.0513173487348,0.0,1.2987839613084577,0.105,25.0,25.0,0.2
7.039401099109006,2317.5814349172815,0.0,1.1192100016725581,0.0,0.0,0.0,0.0
7.064452348572027,2532.111552485828,0.0,0.9396360420366585,0.0,0.0,0.0,0.0
7.089503598035049,2746.6416700543746,0.0,0.7600620824007589,0.0,0.0,0.0,0.0
7.11455484749807,2961.1717876229213,0.0,0.5804881227648593,0.0,0.0,0.0,0.0
7.28991359373922,3021.2411146008244,0.0,0.5131587527888358,0.0,0.0,0.0,0.0
7.46527233998037,3081.3104415787275,0.0,0.44582938281281237,0.105,25.0,25.0,0.2
7.640631086221519,3141.379768556631,0.0,0.37850001283678886,0.105,40.0,40.0,0.13
7.815989832462669,3201.449095534534,0.0,0.3111706428607654,0.105,25.0,25.0,0.2
7.790938582999647,3209.284652859235,0.0,0.29890859682044413,0.0,0.0,0.0,0.0
7.765887333536626,3217.1202101839353,0.0,0.2866465507801228,0.105,25.0,25.0,0.2
7.740836084073605,3224.955767508636,0.0,0.2743845047398015,0.0,0.0,0.0,0.0
7.7157848346105835,3232.791324833337,0.0,0.26212245869948025,0.105,25.0,25.0,0.2
7.6155798367584975,3221.4143107682785,0.0,0.2758709770741422,0.0,0.0,0.0,0.0
7.515374838906412,3210.03729670322,0.0,0.28961949544880417,0.0,0.0,0.0,0.0
7.415169841054327,3198.6602826381613,0.0,0.30336801382346607,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.0,0.0,0.0,0.0
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,3.605,40.0,10.0,6.87
7.314964843202241,3187.2832685731028,0.0,0.317116532198128,0.105,40.0,10.0,0.2
