Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
-0.30312343945803844,4329.995923993463,0.0,0.562253316192857,0.105,40.0,40.0,0.13
-0.35364401270104484,4324.01763477609,0.0,0.5826504723869028,0.0,0.0,0.0,0.0
-0.40416458594405125,4318.0393455587155,0.0,0.6030476285809487,0.105,25.0,25.0,0.2
-0.35364401270104484,4278.628479689309,0.0,0.6995834884756823,0.0,0.0,0.0,0.0
-0.30312343945803844,4239.217613819903,0.0,0.7961193483704159,0.0,0.0,0.0,0.0
-0.25260286621503203,4199.806747950496,0.0,0.8926552082651494,0.0,0.0,0.0,0.0
-0.20208229297202562,4160.395882081089,0.0,0.989191068159883,0.0,0.0,0.0,0.0
-0.20208229297202562,4179.716336533978,0.0,1.041906032357738,0.0,0.0,0.0,0.0
-0.20208229297202562,4199.036790986867,0.0,1.094620996555593,0.105,25.0,25.0,0.2
-0.20208229297202562,4218.357245439756,0.0,1.1473359607534483,0.0,0.0,0.0,0.0
-0.20208229297202562,4237.677699892645,0.0,1.2000509249513034,0.0,0.0,0.0,0.0
-0.17682200635052242,4424.95827231048,0.0,0.9953683558535892,0.0,0.0,0.0,0.0
-0.15156171972901922,4612.238844728316,0.0,0.790685786755875,0.105,40.0,10.0,0.2
-0.12630143310751601,4799.51941714615,0.0,0.5860032176581608,0.0,0.0,0.0,0.0
-0.10104114648601281,4986.799989563985,0.0,0.38132064856044656,0.0,0.0,0.0,0.0
-0.12630143310751601,5011.16166466329,0.0,0.3868738741283313,0.0,0.0,0.0,0.0
-0.15156171972901922,5035.523339762595,0.0,0.3924270996962161,0.0,0.0,0.0,0.0
-0.17682200635052242,5059.8850148619,0.0,0.3979803252641009,0.0,0.0,0.0,0.0
-0.20208229297202562,5084.246689961205,0.0,0.4035335508319856,0.105,25.0,25.0,0.2
-0.20208229297202562,5059.285564481573,0.0,0.435820868209151,0.105,25.0,25.0,0.2
-0.20208229297202562,5034.32443900194,0.0,0.46810818558631634,0.0,0.0,0.0,0.0
-0.20208229297202562,5009.363313522307,0.0,0.5003955029634817,0.105,25.0,25.0,0.2
-0.20208229297202562,4984.402188042674,0.0,0.5326828203406471,0.0,0.0,0.0,0.0
-0.22734257959352883,4948.734751151411,0.0,0.43537382608536207,0.0,0.0,0.0,0.0
-0.25260286621503203,4913.067314260146,0.0,0.3380648318300771,0.0,0.0,0.0,0.0
-0.27786315283653523,4877.399877368882,0.0,0.24075583757479213,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.315,55.0,10.0,3.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-4.748933884842602,4979.792969933647,0.0,0.12502830553932104,0.0,0.0,0.0,0.0
-4.57211187849208,4946.958629198994,0.0,0.1339528827636905,0.0,0.0,0.0,0.0
-4.395289872141557,4914.12428846434,0.0,0.14287745998805995,0.0,0.0,0.0,0.0
-4.218467865791035,4881.289947729687,0.0,0.15180203721242944,0.0,0.0,0.0,0.0
-4.0416458594405125,4848.455606995033,0.0,0.1607266144367989,0.0,0.0,0.0,0.0
-3.991125286197506,4822.998880263326,0.0,0.14407523642313283,0.0,0.0,0.0,0.0
-3.9406047129544994,4797.54215353162,0.0,0.12742385840946677,0.0,0.0,0.0,0.0
-3.8900841397114934,4772.085426799913,0.0,0.1107724803958007,0.0,0.0,0.0,0.0
-3.839563566468487,4746.628700068206,0.0,0.09412110238213464,0.0,0.0,0.0,0.0
-3.7132621333609706,4727.4918628781825,0.0,0.08769527686722223,0.0,0.0,0.0,0.0
-3.5869607002534547,4708.355025688159,0.0,0.0812694513523098,0.0,0.0,0.0,0.0
-3.460659267145939,4689.218188498135,0.0,0.07484362583739737,0.0,0.0,0.0,0.0
-3.3343578340384226,4670.081351308111,0.0,0.06841780032248496,0.0,0.0,0.0,0.0
-3.3090975474169193,4656.443313791231,0.0,0.06770306017852279,0.0,0.0,0.0,0.0
-3.2838372607954165,4642.805276274351,0.0,0.06698832003456062,0.0,0.0,0.0,0.0
-3.2585769741739132,4629.167238757471,0.0,0.06627357989059846,0.0,0.0,0.0,0.0
-3.23331668755241,4615.529201240591,0.0,0.06555883974663629,0.0,0.0,0.0,0.0
-3.132275541066397,4604.31948489967,0.0,0.06541943915964883,0.0,0.0,0.0,0.0
-3.0312343945803844,4593.109768558749,0.0,0.06528003857266138,0.0,0.0,0.0,0.0
-2.9301932480943718,4581.9000522178285,0.0,0.06514063798567393,0.0,0.0,0.0,0.0
-2.8291521016083587,4570.690335876908,0.0,0.06500123739868648,0.0,0.0,0.0,0.0
-2.8038918149868555,4561.264610405364,0.0,0.29926614773524374,0.0,0.0,0.0,0.0
-2.778631528365352,4551.83888493382,0.0,0.533531058071801,0.0,0.0,0.0,0.0
-2.7533712417438494,4542.413159462276,0.0,0.7677959684083582,0.0,0.0,0.0,0.0
-2.728110955122346,4532.987433990732,0.0,1.0020608787449155,0.0,0.0,0.0,0.0
-2.627069808636333,4522.409361335174,0.0,1.0178235222293162,0.105,25.0,25.0,0.2
-2.5260286621503205,4511.831288679617,0.0,1.033586165713717,0.105,25.0,25.0,0.2
-2.4249875156643075,4501.253216024059,0.0,1.0493488091981178,0.0,0.0,0.0,0.0
-2.3239463691782944,4490.675143368501,0.0,1.0651114526825185,0.0,0.0,0.0,0.0
-2.273425795935288,4476.580033687529,0.0,1.0622444055212232,0.0,0.0,0.0,0.0
-2.222905222692282,4462.484924006558,0.0,1.059377358359928,0.0,0.0,0.0,0.0
-2.172384649449276,4448.389814325586,0.0,1.0565103111986327,0.0,0.0,0.0,0.0
-2.1218640762062693,4434.294704644613,0.0,1.0536432640373374,0.0,0.0,0.0,0.0
-2.0208229297202562,4461.807982233265,56.88752764573407,1.1648535162312033,0.0,0.0,0.0,0.0
-1.9197817832342436,4489.321259821916,113.77505529146814,1.276063768425069,0.105,25.0,25.0,0.2
-1.8187406367482306,4516.834537410567,170.66258293720222,1.3872740206189347,0.0,0.0,0.0,0.0
-1.7176994902622178,4544.347814999218,227.55011058293627,1.4984842728128005,0.0,0.0,0.0,0.0
-1.6924392036407145,4685.16488340186,265.471400811027,1.4583177784243013,0.105,25.0,25.0,0.2
-1.6671789170192115,4825.9819518045015,303.3926910391177,1.4181512840358024,0.0,0.0,0.0,0.0
-1.6419186303977082,4966.799020207143,341.3139812672085,1.3779847896473032,0.0,0.0,0.0,0.0
-1.616658343776205,5107.616088609785,379.23527149529923,1.337818295258804,0.0,0.0,0.0,0.0
-1.5408774839116954,5087.278338263889,395.10291485892566,1.064598757150696,0.0,0.0,0.0,0.0
-1.4650966240471859,5066.940587917992,410.9705582225521,0.7913792190425882,1.4,40.0,40.0,2.67
-1.389315764182676,5046.602837572096,426.83820158617846,0.5181596809344804,0.105,10.0,25.0,0.2
-1.3135349043181666,5026.2650872262,442.7058449498049,0.24494014282637247,0.0,0.0,0.0,0.0
-1.1367128979676442,4971.873291433939,412.3923098304677,0.4178757163626259,0.0,0.0,0.0,0.0
-0.9598908916171217,4917.481495641678,382.07877471113045,0.5908112898988793,0.0,0.0,0.0,0.0
-0.7830688852665992,4863.089699849416,351.76523959179326,0.7637468634351328,0.0,0.0,0.0,0.0
-0.6062468789160769,4808.697904057155,321.4517044724561,0.9366824369713862,0.0,0.0,0.0,0.0
-0.6062468789160769,4760.70706320843,284.60468884164453,0.9505316060797065,0.105,25.0,25.0,0.2
-0.6062468789160769,4712.716222359704,247.757673210833,0.9643807751880269,0.0,0.0,0.0,0.0
-0.6062468789160769,4664.725381510978,210.91065758002145,0.9782299442963472,0.105,40.0,40.0,0.13
-0.6062468789160769,4616.734540662253,174.0636419492099,0.9920791134046676,0.0,0.0,0.0,0.0
-0.5557263056730705,4581.110460600115,161.0612068865862,0.7765578715622122,0.0,0.0,0.0,0.0
-0.5052057324300641,4545.486380537979,148.0587718239625,0.5610366297197569,0.105,25.0,25.0,0.2
-0.45468515918705765,4509.862300475842,135.05633676133883,0.3455153878773015,0.0,0.0,0.0,0.0
-0.40416458594405125,4474.238220413705,122.05390169871512,0.12999414603484621,0.105,25.0,25.0,0.2
-0.37890429932254804,4452.152872939369,101.10404187788424,0.14199576988441084,0.105,25.0,25.0,0.2
-0.35364401270104484,4430.067525465034,80.15418205705336,0.15399739373397547,3.605,40.0,10.0,6.87
-0.32838372607954164,4407.9821779907,59.20432223622248,0.16599901758354008,0.735,55.0,10.0,0.93
-0.30312343945803844,4385.896830516364,38.25446241539159,0.1780006414331047,3.605,40.0,10.0,6.87
-0.27786315283653523,4374.910748494326,28.690846811543693,0.26386523202601986,0.105,25.0,25.0,0.2
-0.25260286621503203,4363.924666472289,19.127231207695797,0.34972982261893504,0.105,25.0,25.0,0.2
-0.22734257959352883,4352.93858445025,9.5636156038479,0.4355944132118501,0.0,0.0,0.0,0.0
-0.20208229297202562,4341.952502428212,0.0,0.5214590038047653,0.0,0.0,0.0,0.0
-0.25260286621503203,4335.974213210838,0.0,0.5418561599988112,0.0,0.0,0.0,0.0
-0.30312343945803844,4329.995923993463,0.0,0.562253316192857,0.105,40.0,40.0,0.13
-0.35364401270104484,4324.01763477609,0.0,0.5826504723869028,0.0,0.0,0.0,0.0
-0.40416458594405125,4318.0393455587155,0.0,0.6030476285809487,0.105,25.0,25.0,0.2
-0.35364401270104484,4278.628479689309,0.0,0.6995834884756823,0.0,0.0,0.0,0.0
-0.30312343945803844,4239.217613819903,0.0,0.7961193483704159,0.0,0.0,0.0,0.0
-0.25260286621503203,4199.806747950496,0.0,0.8926552082651494,0.0,0.0,0.0,0.0
-0.20208229297202562,4160.395882081089,0.0,0.989191068159883,0.0,0.0,0.0,0.0
-0.20208229297202562,4179.716336533978,0.0,1.041906032357738,0.0,0.0,0.0,0.0
-0.20208229297202562,4199.036790986867,0.0,1.094620996555593,0.105,25.0,25.0,0.2
-0.20208229297202562,4218.357245439756,0.0,1.1473359607534483,0.0,0.0,0.0,0.0
-0.20208229297202562,4237.677699892645,0.0,1.2000509249513034,0.0,0.0,0.0,0.0
-0.17682200635052242,4424.95827231048,0.0,0.9953683558535892,0.0,0.0,0.0,0.0
-0.15156171972901922,4612.238844728316,0.0,0.790685786755875,0.105,40.0,10.0,0.2
-0.12630143310751601,4799.51941714615,0.0,0.5860032176581608,0.0,0.0,0.0,0.0
-0.10104114648601281,4986.799989563985,0.0,0.38132064856044656,0.0,0.0,0.0,0.0
-0.12630143310751601,5011.16166466329,0.0,0.3868738741283313,0.0,0.0,0.0,0.0
-0.15156171972901922,5035.523339762595,0.0,0.3924270996962161,0.0,0.0,0.0,0.0
-0.17682200635052242,5059.8850148619,0.0,0.3979803252641009,0.0,0.0,0.0,0.0
-0.20208229297202562,5084.246689961205,0.0,0.4035335508319856,0.105,25.0,25.0,0.2
-0.20208229297202562,5059.285564481573,0.0,0.435820868209151,0.105,25.0,25.0,0.2
-0.20208229297202562,5034.32443900194,0.0,0.46810818558631634,0.0,0.0,0.0,0.0
-0.20208229297202562,5009.363313522307,0.0,0.5003955029634817,0.105,25.0,25.0,0.2
-0.20208229297202562,4984.402188042674,0.0,0.5326828203406471,0.0,0.0,0.0,0.0
-0.22734257959352883,4948.734751151411,0.0,0.43537382608536207,0.0,0.0,0.0,0.0
-0.25260286621503203,4913.067314260146,0.0,0.3380648318300771,0.0,0.0,0.0,0.0
-0.27786315283653523,4877.399877368882,0.0,0.24075583757479213,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.315,55.0,10.0,3.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-4.748933884842602,4979.792969933647,0.0,0.12502830553932104,0.0,0.0,0.0,0.0
-4.57211187849208,4946.958629198994,0.0,0.1339528827636905,0.0,0.0,0.0,0.0
-4.395289872141557,4914.12428846434,0.0,0.14287745998805995,0.0,0.0,0.0,0.0
-4.218467865791035,4881.289947729687,0.0,0.15180203721242944,0.0,0.0,0.0,0.0
-4.0416458594405125,4848.455606995033,0.0,0.1607266144367989,0.0,0.0,0.0,0.0
-3.991125286197506,4822.998880263326,0.0,0.14407523642313283,0.0,0.0,0.0,0.0
-3.9406047129544994,4797.54215353162,0.0,0.12742385840946677,0.0,0.0,0.0,0.0
-3.8900841397114934,4772.085426799913,0.0,0.1107724803958007,0.0,0.0,0.0,0.0
-3.839563566468487,4746.628700068206,0.0,0.09412110238213464,0.0,0.0,0.0,0.0
-3.7132621333609706,4727.4918628781825,0.0,0.08769527686722223,0.0,0.0,0.0,0.0
-3.5869607002534547,4708.355025688159,0.0,0.0812694513523098,0.0,0.0,0.0,0.0
-3.460659267145939,4689.218188498135,0.0,0.07484362583739737,0.0,0.0,0.0,0.0
-3.3343578340384226,4670.081351308111,0.0,0.06841780032248496,0.0,0.0,0.0,0.0
-3.3090975474169193,4656.443313791231,0.0,0.06770306017852279,0.0,0.0,0.0,0.0
-3.2838372607954165,4642.805276274351,0.0,0.06698832003456062,0.0,0.0,0.0,0.0
-3.2585769741739132,4629.167238757471,0.0,0.06627357989059846,0.0,0.0,0.0,0.0
-3.23331668755241,4615.529201240591,0.0,0.06555883974663629,0.0,0.0,0.0,0.0
-3.132275541066397,4604.31948489967,0.0,0.06541943915964883,0.0,0.0,0.0,0.0
-3.0312343945803844,4593.109768558749,0.0,0.06528003857266138,0.0,0.0,0.0,0.0
-2.9301932480943718,4581.9000522178285,0.0,0.06514063798567393,0.0,0.0,0.0,0.0
-2.8291521016083587,4570.690335876908,0.0,0.06500123739868648,0.0,0.0,0.0,0.0
-2.8038918149868555,4561.264610405364,0.0,0.29926614773524374,0.0,0.0,0.0,0.0
-2.778631528365352,4551.83888493382,0.0,0.533531058071801,0.0,0.0,0.0,0.0
-2.7533712417438494,4542.413159462276,0.0,0.7677959684083582,0.0,0.0,0.0,0.0
-2.728110955122346,4532.987433990732,0.0,1.0020608787449155,0.0,0.0,0.0,0.0
-2.627069808636333,4522.409361335174,0.0,1.0178235222293162,0.105,25.0,25.0,0.2
-2.5260286621503205,4511.831288679617,0.0,1.033586165713717,0.105,25.0,25.0,0.2
-2.4249875156643075,4501.253216024059,0.0,1.0493488091981178,0.0,0.0,0.0,0.0
-2.3239463691782944,4490.675143368501,0.0,1.0651114526825185,0.0,0.0,0.0,0.0
-2.273425795935288,4476.580033687529,0.0,1.0622444055212232,0.0,0.0,0.0,0.0
-2.222905222692282,4462.484924006558,0.0,1.059377358359928,0.0,0.0,0.0,0.0
-2.172384649449276,4448.389814325586,0.0,1.0565103111986327,0.0,0.0,0.0,0.0
-2.1218640762062693,4434.294704644613,0.0,1.0536432640373374,0.0,0.0,0.0,0.0
-2.0208229297202562,4461.807982233265,56.88752764573407,1.1648535162312033,0.0,0.0,0.0,0.0
-1.9197817832342436,4489.321259821916,113.77505529146814,1.276063768425069,0.105,25.0,25.0,0.2
-1.8187406367482306,4516.834537410567,170.66258293720222,1.3872740206189347,0.0,0.0,0.0,0.0
-1.7176994902622178,4544.347814999218,227.55011058293627,1.4984842728128005,0.0,0.0,0.0,0.0
-1.6924392036407145,4685.16488340186,265.471400811027,1.4583177784243013,0.105,25.0,25.0,0.2
-1.6671789170192115,4825.9819518045015,303.3926910391177,1.4181512840358024,0.0,0.0,0.0,0.0
-1.6419186303977082,4966.799020207143,341.3139812672085,1.3779847896473032,0.0,0.0,0.0,0.0
-1.616658343776205,5107.616088609785,379.23527149529923,1.337818295258804,0.0,0.0,0.0,0.0
-1.5408774839116954,5087.278338263889,395.10291485892566,1.064598757150696,0.0,0.0,0.0,0.0
-1.4650966240471859,5066.940587917992,410.9705582225521,0.7913792190425882,1.4,40.0,40.0,2.67
-1.389315764182676,5046.602837572096,426.83820158617846,0.5181596809344804,0.105,10.0,25.0,0.2
-1.3135349043181666,5026.2650872262,442.7058449498049,0.24494014282637247,0.0,0.0,0.0,0.0
-1.1367128979676442,4971.873291433939,412.3923098304677,0.4178757163626259,0.0,0.0,0.0,0.0
-0.9598908916171217,4917.481495641678,382.07877471113045,0.5908112898988793,0.0,0.0,0.0,0.0
-0.7830688852665992,4863.089699849416,351.76523959179326,0.7637468634351328,0.0,0.0,0.0,0.0
-0.6062468789160769,4808.697904057155,321.4517044724561,0.9366824369713862,0.0,0.0,0.0,0.0
-0.6062468789160769,4760.70706320843,284.60468884164453,0.9505316060797065,0.105,25.0,25.0,0.2
-0.6062468789160769,4712.716222359704,247.757673210833,0.9643807751880269,0.0,0.0,0.0,0.0
-0.6062468789160769,4664.725381510978,210.91065758002145,0.9782299442963472,0.105,40.0,40.0,0.13
-0.6062468789160769,4616.734540662253,174.0636419492099,0.9920791134046676,0.0,0.0,0.0,0.0
-0.5557263056730705,4581.110460600115,161.0612068865862,0.7765578715622122,0.0,0.0,0.0,0.0
-0.5052057324300641,4545.486380537979,148.0587718239625,0.5610366297197569,0.105,25.0,25.0,0.2
-0.45468515918705765,4509.862300475842,135.05633676133883,0.3455153878773015,0.0,0.0,0.0,0.0
-0.40416458594405125,4474.238220413705,122.05390169871512,0.12999414603484621,0.105,25.0,25.0,0.2
-0.37890429932254804,4452.152872939369,101.10404187788424,0.14199576988441084,0.105,25.0,25.0,0.2
-0.35364401270104484,4430.067525465034,80.15418205705336,0.15399739373397547,3.605,40.0,10.0,6.87
-0.32838372607954164,4407.9821779907,59.20432223622248,0.16599901758354008,0.735,55.0,10.0,0.93
-0.30312343945803844,4385.896830516364,38.25446241539159,0.1780006414331047,3.605,40.0,10.0,6.87
-0.27786315283653523,4374.910748494326,28.690846811543693,0.26386523202601986,0.105,25.0,25.0,0.2
-0.25260286621503203,4363.924666472289,19.127231207695797,0.34972982261893504,0.105,25.0,25.0,0.2
-0.22734257959352883,4352.93858445025,9.5636156038479,0.4355944132118501,0.0,0.0,0.0,0.0
-0.20208229297202562,4341.952502428212,0.0,0.5214590038047653,0.0,0.0,0.0,0.0
-0.25260286621503203,4335.974213210838,0.0,0.5418561599988112,0.0,0.0,0.0,0.0
-0.30312343945803844,4329.995923993463,0.0,0.562253316192857,0.105,40.0,40.0,0.13
-0.35364401270104484,4324.01763477609,0.0,0.5826504723869028,0.0,0.0,0.0,0.0
-0.40416458594405125,4318.0393455587155,0.0,0.6030476285809487,0.105,25.0,25.0,0.2
-0.35364401270104484,4278.628479689309,0.0,0.6995834884756823,0.0,0.0,0.0,0.0
-0.30312343945803844,4239.217613819903,0.0,0.7961193483704159,0.0,0.0,0.0,0.0
-0.25260286621503203,4199.806747950496,0.0,0.8926552082651494,0.0,0.0,0.0,0.0
-0.20208229297202562,4160.395882081089,0.0,0.989191068159883,0.0,0.0,0.0,0.0
-0.20208229297202562,4179.716336533978,0.0,1.041906032357738,0.0,0.0,0.0,0.0
-0.20208229297202562,4199.036790986867,0.0,1.094620996555593,0.105,25.0,25.0,0.2
-0.20208229297202562,4218.357245439756,0.0,1.1473359607534483,0.0,0.0,0.0,0.0
-0.20208229297202562,4237.677699892645,0.0,1.2000509249513034,0.0,0.0,0.0,0.0
-0.17682200635052242,4424.95827231048,0.0,0.9953683558535892,0.0,0.0,0.0,0.0
-0.15156171972901922,4612.238844728316,0.0,0.790685786755875,0.105,40.0,10.0,0.2
-0.12630143310751601,4799.51941714615,0.0,0.5860032176581608,0.0,0.0,0.0,0.0
-0.10104114648601281,4986.799989563985,0.0,0.38132064856044656,0.0,0.0,0.0,0.0
-0.12630143310751601,5011.16166466329,0.0,0.3868738741283313,0.0,0.0,0.0,0.0
-0.15156171972901922,5035.523339762595,0.0,0.3924270996962161,0.0,0.0,0.0,0.0
-0.17682200635052242,5059.8850148619,0.0,0.3979803252641009,0.0,0.0,0.0,0.0
-0.20208229297202562,5084.246689961205,0.0,0.4035335508319856,0.105,25.0,25.0,0.2
-0.20208229297202562,5059.285564481573,0.0,0.435820868209151,0.105,25.0,25.0,0.2
-0.20208229297202562,5034.32443900194,0.0,0.46810818558631634,0.0,0.0,0.0,0.0
-0.20208229297202562,5009.363313522307,0.0,0.5003955029634817,0.105,25.0,25.0,0.2
-0.20208229297202562,4984.402188042674,0.0,0.5326828203406471,0.0,0.0,0.0,0.0
-0.22734257959352883,4948.734751151411,0.0,0.43537382608536207,0.0,0.0,0.0,0.0
-0.25260286621503203,4913.067314260146,0.0,0.3380648318300771,0.0,0.0,0.0,0.0
-0.27786315283653523,4877.399877368882,0.0,0.24075583757479213,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.315,55.0,10.0,3.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
-0.30312343945803844,4841.732440477618,0.0,0.14344684331950713,0.0,0.0,0.0,0.0
