Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
19.273598692206946,20.187439578857155,3131.323736912749,0.5718590396082466,0.0,0.0,0.0,0.0
19.349379552071454,16.07375958990422,2860.310798523731,1.003291866439918,0.105,25.0,25.0,0.2
19.425160411935963,11.960079600951286,2589.297860134713,1.4347246932715894,0.0,0.0,0.0,0.0
19.500941271800475,7.846399611998352,2318.2849217456946,1.8661575201032605,0.0,0.0,0.0,0.0
19.45042069855747,8.137766486744884,2095.954528077502,1.6318591462168044,0.0,0.0,0.0,0.0
19.39990012531446,8.429133361491415,1873.6241344093087,1.3975607723303483,0.0,0.0,0.0,0.0
19.349379552071454,8.720500236237946,1651.293740741116,1.1632623984438921,0.105,25.0,25.0,0.2
19.29885897882845,9.011867110984477,1428.963347072923,0.9289640245574361,0.105,40.0,10.0,0.2
19.07151639923492,13.981626855485382,1234.0728578845574,0.776451554493398,0.735,55.0,10.0,0.93
18.84417381964139,18.951386599986286,1039.182368696192,0.6239390844293599,0.0,0.0,0.0,0.0
18.61683124004786,23.92114634448719,844.2918795078266,0.47142661436532174,0.105,25.0,25.0,0.2
18.38948866045433,28.8909060889881,649.4013903194611,0.3189141443012837,0.105,25.0,25.0,0.2
17.83376235478126,79.3965813303383,487.05104273959586,0.28059817448188307,0.105,25.0,25.0,0.2
17.278036049108188,129.90225657168847,324.70069515973057,0.24228220466248246,0.0,0.0,0.0,0.0
16.72230974343512,180.40793181303866,162.35034757986529,0.20396623484308185,0.0,0.0,0.0,0.0
16.16658343776205,230.91360705438885,0.0,0.16565026502368124,0.0,0.0,0.0,0.0
15.737158565196495,266.649868865774,0.0,0.1693574013227062,0.0,0.0,0.0,0.0
15.307733692630942,302.38613067715914,0.0,0.17306453762173118,0.0,0.0,0.0,0.0
14.878308820065389,338.1223924885443,0.0,0.17677167392075618,0.0,0.0,0.0,0.0
14.448883947499834,373.8586542999294,0.0,0.18047881021978116,0.0,0.0,0.0,0.0
14.398363374256826,342.47715727397906,0.0,0.5378658037255495,0.0,0.0,0.0,0.0
14.347842801013819,311.0956602480287,0.0,0.8952527972313179,0.0,0.0,0.0,0.0
14.297322227770813,279.7141632220783,0.0,1.2526397907370863,0.0,0.0,0.0,0.0
14.246801654527806,248.33266619612795,0.0,1.6100267842428546,0.0,0.0,0.0,0.0
14.221541367906303,231.97238915229116,0.0,1.3816378243850163,0.105,25.0,25.0,0.2
14.196281081284798,215.61211210845437,0.0,1.153248864527178,0.105,25.0,25.0,0.2
14.171020794663296,199.25183506461758,0.0,0.9248599046693396,0.0,0.0,0.0,0.0
14.145760508041793,182.8915580207808,0.0,0.6964709448115013,3.605,40.0,10.0,6.87
13.968938501691271,188.79716338710568,0.0,0.5884349906388602,0.0,0.0,0.0,0.0
13.79211649534075,194.70276875343058,0.0,0.4803990364662192,0.105,25.0,25.0,0.2
13.615294488990227,200.60837411975547,0.0,0.37236308229357806,0.0,0.0,0.0,0.0
13.438472482639705,206.51397948608036,0.0,0.264327128120937,0.0,0.0,0.0,0.0
13.4132121960182,211.18369012006406,0.0,0.2157051346171187,0.105,25.0,25.0,0.2
13.387951909396698,215.85340075404773,0.0,0.1670831411133004,0.0,0.0,0.0,0.0
13.362691622775195,220.5231113880314,0.0,0.11846114760948206,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
9.902032355629256,586.6228111470374,0.0,0.06720581740731237,0.0,0.0,0.0,0.0
9.826251495764746,612.3038020120899,0.0,0.10399489107524756,0.0,0.0,0.0,0.0
9.750470635900236,637.9847928771424,0.0,0.14078396474318278,0.0,0.0,0.0,0.0
9.674689776035727,663.6657837421949,0.0,0.17757303841111796,0.0,0.0,0.0,0.0
9.598908916171217,689.3467746072474,0.0,0.21436211207905315,0.0,0.0,0.0,0.0
9.472607483063701,711.927211452579,0.0,0.1829292981662003,0.0,0.0,0.0,0.0
9.346306049956185,734.5076482979105,0.0,0.15149648425334744,0.0,0.0,0.0,0.0
9.22000461684867,757.0880851432421,0.0,0.12006367034049459,0.0,0.0,0.0,0.0
9.093703183741153,779.6685219885736,0.0,0.08863085642764172,0.0,0.0,0.0,0.0
9.093703183741153,799.9795666956945,0.0,0.0826250748162725,0.0,0.0,0.0,0.0
9.093703183741153,820.2906114028153,0.0,0.07661929320490328,0.0,0.0,0.0,0.0
9.093703183741153,840.6016561099362,0.0,0.07061351159353406,0.0,0.0,0.0,0.0
9.093703183741153,860.9127008170572,0.0,0.06460772998216484,0.0,0.0,0.0,0.0
8.916881177390632,878.3481506920115,0.0,0.06476613268769565,0.0,0.0,0.0,0.0
8.740059171040109,895.7836005669658,0.0,0.06492453539322646,0.0,0.0,0.0,0.0
8.563237164689586,913.21905044192,0.0,0.06508293809875727,0.0,0.0,0.0,0.0
8.386415158339064,930.6545003168743,0.0,0.06524134080428809,0.0,0.0,0.0,0.0
8.462196018203574,931.9695654623002,0.0,0.06961539233039682,0.0,0.0,0.0,0.0
8.537976878068083,933.2846306077263,0.0,0.07398944385650555,0.0,0.0,0.0,0.0
8.613757737932591,934.5996957531522,0.0,0.07836349538261426,0.0,0.0,0.0,0.0
8.689538597797101,935.9147608985782,0.0,0.082737546908723,0.0,0.0,0.0,0.0
9.068442897119649,906.2619994379628,23.545096518699186,0.19222472780656819,0.0,0.0,0.0,0.0
9.447347196442198,876.6092379773474,47.09019303739837,0.3017119087044134,0.0,0.0,0.0,0.0
9.826251495764746,846.9564765167321,70.63528955609756,0.41119908960225854,0.0,0.0,0.0,0.0
10.205155795087293,817.3037150561167,94.18038607479674,0.5206862705001037,3.605,40.0,10.0,6.87
10.988224680353893,724.3093969223091,208.25199933179044,0.6562440610398529,0.0,0.0,0.0,0.0
11.771293565620493,631.3150787885016,322.3236125887841,0.7918018515796021,0.0,0.0,0.0,0.0
12.55436245088709,538.3207606546941,436.39522584577776,0.9273596421193513,0.0,0.0,0.0,0.0
13.33743133615369,445.32644252088653,550.4668391027715,1.0629174326591004,0.0,0.0,0.0,0.0
14.171020794663296,403.48314361511814,776.7166252595721,1.1749509570545755,0.0,0.0,0.0,0.0
15.004610253172903,361.63984470934975,1002.9664114163727,1.2869844814500504,0.105,40.0,40.0,0.13
15.838199711682508,319.7965458035813,1229.2161975731733,1.3990180058455253,0.0,0.0,0.0,0.0
16.671789170192113,277.9532468978129,1455.465983729974,1.5110515302410004,0.0,0.0,0.0,0.0
17.12647432937917,221.53886719648472,1705.5027776640277,1.319985507456494,0.105,10.0,25.0,0.2
17.58115948856623,165.1244874951565,1955.5395715980812,1.1289194846719872,0.0,0.0,0.0,0.0
18.035844647753287,108.71010779382829,2205.5763655321352,0.9378534618874808,0.0,0.0,0.0,0.0
18.490529806940344,52.29572809250009,2455.613159466189,0.7467874391029743,0.315,55.0,10.0,3.0
18.61683124004786,57.077068723132925,2641.0756056606356,0.6076388746253947,0.0,0.0,0.0,0.0
18.743132673155376,61.85840935376575,2826.538051855082,0.46849031014781517,0.0,0.0,0.0,0.0
18.869434106262894,66.63974998439859,3012.0004980495287,0.3293417456702356,0.0,0.0,0.0,0.0
18.995735539370408,71.42109061503142,3197.4629442439755,0.19019318119265605,0.0,0.0,0.0,0.0
19.24833840558544,71.57090616222018,3348.0311972479108,0.22664778356298546,0.0,0.0,0.0,0.0
19.50094127180047,71.72072170940893,3498.599450251846,0.26310238593331486,0.0,0.0,0.0,0.0
19.753544138015506,71.8705372565977,3649.167703255782,0.2995569883036443,0.0,0.0,0.0,0.0
20.006147004230538,72.02035280378647,3799.735956259717,0.3360115906739737,0.0,0.0,0.0,0.0
19.677763278150998,70.66520787181906,3876.1753049570716,0.5812002425796571,0.0,0.0,0.0,0.0
19.349379552071454,69.31006293985165,3952.6146536544265,0.8263888944853404,0.0,0.0,0.0,0.0
19.02099582599191,67.95491800788423,4029.054002351781,1.0715775463910238,1.4,40.0,40.0,2.67
18.69261209991237,66.59977307591683,4105.4933510491355,1.3167661982967072,0.0,0.0,0.0,0.0
18.69261209991237,62.61701359804134,4107.721118029433,1.275050571110472,0.0,0.0,0.0,0.0
18.69261209991237,58.63425412016584,4109.9488850097305,1.2333349439242371,0.0,0.0,0.0,0.0
18.69261209991237,54.651494642290345,4112.176651990028,1.1916193167380023,0.105,25.0,25.0,0.2
18.69261209991237,50.668735164414855,4114.404418970325,1.1499036895517671,0.105,25.0,25.0,0.2
18.818913533019888,44.076831265263664,3936.387483053186,0.8975343203579692,0.105,40.0,40.0,0.13
18.945214966127402,37.48492736611247,3758.3705471360463,0.6451649511641713,0.0,0.0,0.0,0.0
19.071516399234916,30.89302346696128,3580.353611218907,0.39279558197037334,0.0,0.0,0.0,0.0
19.197817832342434,24.30111956781009,3402.3366753017676,0.14042621277657533,0.105,25.0,25.0,0.2
19.273598692206946,20.187439578857155,3131.323736912749,0.5718590396082466,0.0,0.0,0.0,0.0
19.349379552071454,16.07375958990422,2860.310798523731,1.003291866439918,0.105,25.0,25.0,0.2
19.425160411935963,11.960079600951286,2589.297860134713,1.4347246932715894,0.0,0.0,0.0,0.0
19.500941271800475,7.846399611998352,2318.2849217456946,1.8661575201032605,0.0,0.0,0.0,0.0
19.45042069855747,8.137766486744884,2095.954528077502,1.6318591462168044,0.0,0.0,0.0,0.0
19.39990012531446,8.429133361491415,1873.6241344093087,1.3975607723303483,0.0,0.0,0.0,0.0
19.349379552071454,8.720500236237946,1651.293740741116,1.1632623984438921,0.105,25.0,25.0,0.2
19.29885897882845,9.011867110984477,1428.963347072923,0.9289640245574361,0.105,40.0,10.0,0.2
19.07151639923492,13.981626855485382,1234.0728578845574,0.776451554493398,0.735,55.0,10.0,0.93
18.84417381964139,18.951386599986286,1039.182368696192,0.6239390844293599,0.0,0.0,0.0,0.0
18.61683124004786,23.92114634448719,844.2918795078266,0.47142661436532174,0.105,25.0,25.0,0.2
18.38948866045433,28.8909060889881,649.4013903194611,0.3189141443012837,0.105,25.0,25.0,0.2
17.83376235478126,79.3965813303383,487.05104273959586,0.28059817448188307,0.105,25.0,25.0,0.2
17.278036049108188,129.90225657168847,324.70069515973057,0.24228220466248246,0.0,0.0,0.0,0.0
16.72230974343512,180.40793181303866,162.35034757986529,0.20396623484308185,0.0,0.0,0.0,0.0
16.16658343776205,230.91360705438885,0.0,0.16565026502368124,0.0,0.0,0.0,0.0
15.737158565196495,266.649868865774,0.0,0.1693574013227062,0.0,0.0,0.0,0.0
15.307733692630942,302.38613067715914,0.0,0.17306453762173118,0.0,0.0,0.0,0.0
14.878308820065389,338.1223924885443,0.0,0.17677167392075618,0.0,0.0,0.0,0.0
14.448883947499834,373.8586542999294,0.0,0.18047881021978116,0.0,0.0,0.0,0.0
14.398363374256826,342.47715727397906,0.0,0.5378658037255495,0.0,0.0,0.0,0.0
14.347842801013819,311.0956602480287,0.0,0.8952527972313179,0.0,0.0,0.0,0.0
14.297322227770813,279.7141632220783,0.0,1.2526397907370863,0.0,0.0,0.0,0.0
14.246801654527806,248.33266619612795,0.0,1.6100267842428546,0.0,0.0,0.0,0.0
14.221541367906303,231.97238915229116,0.0,1.3816378243850163,0.105,25.0,25.0,0.2
14.196281081284798,215.61211210845437,0.0,1.153248864527178,0.105,25.0,25.0,0.2
14.171020794663296,199.25183506461758,0.0,0.9248599046693396,0.0,0.0,0.0,0.0
14.145760508041793,182.8915580207808,0.0,0.6964709448115013,3.605,40.0,10.0,6.87
13.968938501691271,188.79716338710568,0.0,0.5884349906388602,0.0,0.0,0.0,0.0
13.79211649534075,194.70276875343058,0.0,0.4803990364662192,0.105,25.0,25.0,0.2
13.615294488990227,200.60837411975547,0.0,0.37236308229357806,0.0,0.0,0.0,0.0
13.438472482639705,206.51397948608036,0.0,0.264327128120937,0.0,0.0,0.0,0.0
13.4132121960182,211.18369012006406,0.0,0.2157051346171187,0.105,25.0,25.0,0.2
13.387951909396698,215.85340075404773,0.0,0.1670831411133004,0.0,0.0,0.0,0.0
13.362691622775195,220.5231113880314,0.0,0.11846114760948206,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
9.902032355629256,586.6228111470374,0.0,0.06720581740731237,0.0,0.0,0.0,0.0
9.826251495764746,612.3038020120899,0.0,0.10399489107524756,0.0,0.0,0.0,0.0
9.750470635900236,637.9847928771424,0.0,0.14078396474318278,0.0,0.0,0.0,0.0
9.674689776035727,663.6657837421949,0.0,0.17757303841111796,0.0,0.0,0.0,0.0
9.598908916171217,689.3467746072474,0.0,0.21436211207905315,0.0,0.0,0.0,0.0
9.472607483063701,711.927211452579,0.0,0.1829292981662003,0.0,0.0,0.0,0.0
9.346306049956185,734.5076482979105,0.0,0.15149648425334744,0.0,0.0,0.0,0.0
9.22000461684867,757.0880851432421,0.0,0.12006367034049459,0.0,0.0,0.0,0.0
9.093703183741153,779.6685219885736,0.0,0.08863085642764172,0.0,0.0,0.0,0.0
9.093703183741153,799.9795666956945,0.0,0.0826250748162725,0.0,0.0,0.0,0.0
9.093703183741153,820.2906114028153,0.0,0.07661929320490328,0.0,0.0,0.0,0.0
9.093703183741153,840.6016561099362,0.0,0.07061351159353406,0.0,0.0,0.0,0.0
9.093703183741153,860.9127008170572,0.0,0.06460772998216484,0.0,0.0,0.0,0.0
8.916881177390632,878.3481506920115,0.0,0.06476613268769565,0.0,0.0,0.0,0.0
8.740059171040109,895.7836005669658,0.0,0.06492453539322646,0.0,0.0,0.0,0.0
8.563237164689586,913.21905044192,0.0,0.06508293809875727,0.0,0.0,0.0,0.0
8.386415158339064,930.6545003168743,0.0,0.06524134080428809,0.0,0.0,0.0,0.0
8.462196018203574,931.9695654623002,0.0,0.06961539233039682,0.0,0.0,0.0,0.0
8.537976878068083,933.2846306077263,0.0,0.07398944385650555,0.0,0.0,0.0,0.0
8.613757737932591,934.5996957531522,0.0,0.07836349538261426,0.0,0.0,0.0,0.0
8.689538597797101,935.9147608985782,0.0,0.082737546908723,0.0,0.0,0.0,0.0
9.068442897119649,906.2619994379628,23.545096518699186,0.19222472780656819,0.0,0.0,0.0,0.0
9.447347196442198,876.6092379773474,47.09019303739837,0.3017119087044134,0.0,0.0,0.0,0.0
9.826251495764746,846.9564765167321,70.63528955609756,0.41119908960225854,0.0,0.0,0.0,0.0
10.205155795087293,817.3037150561167,94.18038607479674,0.5206862705001037,3.605,40.0,10.0,6.87
10.988224680353893,724.3093969223091,208.25199933179044,0.6562440610398529,0.0,0.0,0.0,0.0
11.771293565620493,631.3150787885016,322.3236125887841,0.7918018515796021,0.0,0.0,0.0,0.0
12.55436245088709,538.3207606546941,436.39522584577776,0.9273596421193513,0.0,0.0,0.0,0.0
13.33743133615369,445.32644252088653,550.4668391027715,1.0629174326591004,0.0,0.0,0.0,0.0
14.171020794663296,403.48314361511814,776.7166252595721,1.1749509570545755,0.0,0.0,0.0,0.0
15.004610253172903,361.63984470934975,1002.9664114163727,1.2869844814500504,0.105,40.0,40.0,0.13
15.838199711682508,319.7965458035813,1229.2161975731733,1.3990180058455253,0.0,0.0,0.0,0.0
16.671789170192113,277.9532468978129,1455.465983729974,1.5110515302410004,0.0,0.0,0.0,0.0
17.12647432937917,221.53886719648472,1705.5027776640277,1.319985507456494,0.105,10.0,25.0,0.2
17.58115948856623,165.1244874951565,1955.5395715980812,1.1289194846719872,0.0,0.0,0.0,0.0
18.035844647753287,108.71010779382829,2205.5763655321352,0.9378534618874808,0.0,0.0,0.0,0.0
18.490529806940344,52.29572809250009,2455.613159466189,0.7467874391029743,0.315,55.0,10.0,3.0
18.61683124004786,57.077068723132925,2641.0756056606356,0.6076388746253947,0.0,0.0,0.0,0.0
18.743132673155376,61.85840935376575,2826.538051855082,0.46849031014781517,0.0,0.0,0.0,0.0
18.869434106262894,66.63974998439859,3012.0004980495287,0.3293417456702356,0.0,0.0,0.0,0.0
18.995735539370408,71.42109061503142,3197.4629442439755,0.19019318119265605,0.0,0.0,0.0,0.0
19.24833840558544,71.57090616222018,3348.0311972479108,0.22664778356298546,0.0,0.0,0.0,0.0
19.50094127180047,71.72072170940893,3498.599450251846,0.26310238593331486,0.0,0.0,0.0,0.0
19.753544138015506,71.8705372565977,3649.167703255782,0.2995569883036443,0.0,0.0,0.0,0.0
20.006147004230538,72.02035280378647,3799.735956259717,0.3360115906739737,0.0,0.0,0.0,0.0
19.677763278150998,70.66520787181906,3876.1753049570716,0.5812002425796571,0.0,0.0,0.0,0.0
19.349379552071454,69.31006293985165,3952.6146536544265,0.8263888944853404,0.0,0.0,0.0,0.0
19.02099582599191,67.95491800788423,4029.054002351781,1.0715775463910238,1.4,40.0,40.0,2.67
18.69261209991237,66.59977307591683,4105.4933510491355,1.3167661982967072,0.0,0.0,0.0,0.0
18.69261209991237,62.61701359804134,4107.721118029433,1.275050571110472,0.0,0.0,0.0,0.0
18.69261209991237,58.63425412016584,4109.9488850097305,1.2333349439242371,0.0,0.0,0.0,0.0
18.69261209991237,54.651494642290345,4112.176651990028,1.1916193167380023,0.105,25.0,25.0,0.2
18.69261209991237,50.668735164414855,4114.404418970325,1.1499036895517671,0.105,25.0,25.0,0.2
18.818913533019888,44.076831265263664,3936.387483053186,0.8975343203579692,0.105,40.0,40.0,0.13
18.945214966127402,37.48492736611247,3758.3705471360463,0.6451649511641713,0.0,0.0,0.0,0.0
19.071516399234916,30.89302346696128,3580.353611218907,0.39279558197037334,0.0,0.0,0.0,0.0
19.197817832342434,24.30111956781009,3402.3366753017676,0.14042621277657533,0.105,25.0,25.0,0.2
19.273598692206946,20.187439578857155,3131.323736912749,0.5718590396082466,0.0,0.0,0.0,0.0
19.349379552071454,16.07375958990422,2860.310798523731,1.003291866439918,0.105,25.0,25.0,0.2
19.425160411935963,11.960079600951286,2589.297860134713,1.4347246932715894,0.0,0.0,0.0,0.0
19.500941271800475,7.846399611998352,2318.2849217456946,1.8661575201032605,0.0,0.0,0.0,0.0
19.45042069855747,8.137766486744884,2095.954528077502,1.6318591462168044,0.0,0.0,0.0,0.0
19.39990012531446,8.429133361491415,1873.6241344093087,1.3975607723303483,0.0,0.0,0.0,0.0
19.349379552071454,8.720500236237946,1651.293740741116,1.1632623984438921,0.105,25.0,25.0,0.2
19.29885897882845,9.011867110984477,1428.963347072923,0.9289640245574361,0.105,40.0,10.0,0.2
19.07151639923492,13.981626855485382,1234.0728578845574,0.776451554493398,0.735,55.0,10.0,0.93
18.84417381964139,18.951386599986286,1039.182368696192,0.6239390844293599,0.0,0.0,0.0,0.0
18.61683124004786,23.92114634448719,844.2918795078266,0.47142661436532174,0.105,25.0,25.0,0.2
18.38948866045433,28.8909060889881,649.4013903194611,0.3189141443012837,0.105,25.0,25.0,0.2
17.83376235478126,79.3965813303383,487.05104273959586,0.28059817448188307,0.105,25.0,25.0,0.2
17.278036049108188,129.90225657168847,324.70069515973057,0.24228220466248246,0.0,0.0,0.0,0.0
16.72230974343512,180.40793181303866,162.35034757986529,0.20396623484308185,0.0,0.0,0.0,0.0
16.16658343776205,230.91360705438885,0.0,0.16565026502368124,0.0,0.0,0.0,0.0
15.737158565196495,266.649868865774,0.0,0.1693574013227062,0.0,0.0,0.0,0.0
15.307733692630942,302.38613067715914,0.0,0.17306453762173118,0.0,0.0,0.0,0.0
14.878308820065389,338.1223924885443,0.0,0.17677167392075618,0.0,0.0,0.0,0.0
14.448883947499834,373.8586542999294,0.0,0.18047881021978116,0.0,0.0,0.0,0.0
14.398363374256826,342.47715727397906,0.0,0.5378658037255495,0.0,0.0,0.0,0.0
14.347842801013819,311.0956602480287,0.0,0.8952527972313179,0.0,0.0,0.0,0.0
14.297322227770813,279.7141632220783,0.0,1.2526397907370863,0.0,0.0,0.0,0.0
14.246801654527806,248.33266619612795,0.0,1.6100267842428546,0.0,0.0,0.0,0.0
14.221541367906303,231.97238915229116,0.0,1.3816378243850163,0.105,25.0,25.0,0.2
14.196281081284798,215.61211210845437,0.0,1.153248864527178,0.105,25.0,25.0,0.2
14.171020794663296,199.25183506461758,0.0,0.9248599046693396,0.0,0.0,0.0,0.0
14.145760508041793,182.8915580207808,0.0,0.6964709448115013,3.605,40.0,10.0,6.87
13.968938501691271,188.79716338710568,0.0,0.5884349906388602,0.0,0.0,0.0,0.0
13.79211649534075,194.70276875343058,0.0,0.4803990364662192,0.105,25.0,25.0,0.2
13.615294488990227,200.60837411975547,0.0,0.37236308229357806,0.0,0.0,0.0,0.0
13.438472482639705,206.51397948608036,0.0,0.264327128120937,0.0,0.0,0.0,0.0
13.4132121960182,211.18369012006406,0.0,0.2157051346171187,0.105,25.0,25.0,0.2
13.387951909396698,215.85340075404773,0.0,0.1670831411133004,0.0,0.0,0.0,0.0
13.362691622775195,220.5231113880314,0.0,0.11846114760948206,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.105,25.0,25.0,0.2
